"","ප
මම  ළමයො  නිෙපස්  ඇති  විදුලි  ප නුෙ ට  විදුලි  උ  රණයක්  සවිකිරීමට"
"","යොපේදි විදුලිසැර ෙැදී ඇති බෙට සිදු ළ විමශතනපයදි අනොෙනතය වී ඇත. මෘත"
"","ශරීරය පුත්තලම පරෝ පල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. මදුරන්කුලිය"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"08.","පුරොෙස්තු  පසවීපේ  අරමුණින්   ැණීේ   රමින්  සිටි  සැ  රුෙන්  පදපදපනකු"
"","අත්අඩිංගුෙට - ප ොතුවිල් ප ොලිස්  ස්ථොනය."
"","2025.06.01  ෙන  දින  සෙස්   ොලපේ  ප ොතුවිල්  ප ොලිස්  ෙසපේ  ලොහුගල,"
"","ප ොටපෙප ර  රක්ිත  ප්‍රපේශපේ  පුරොෙස්තු  ලබොගැනීපේ  අරමුණින්   ැණීේ"
"","සිදු රන  බෙට  ප ොතුවිල්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්ට  ලද  පතොරතුරක්  මත"
"","ෙැටලීමක්  සිදු ර  පුරොෙස්තු  පසවීපේ  අරමුණින්   ැණීේ  සිදු   රමින්  සිටි"
"","සැ  රුෙන් තිපදපනකු  ැණීේ උ  රණ සමඟ  අත්අඩිංගුෙට පගන ඇත."
"","සැ  රුෙන් අවුරුදු 40  ො 41  ෙයස්ෙල  සුෙන ප ොතුවිල්, අට්ටොලච්පච්න  ො"
"","රත්මලොන ප්‍රපේශෙල  දිිංචි රුෙන් පව්."
