"ප","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු",""
"0","1.","අයිස් මත්ද්‍රවය සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය බලකො"
"","","ජර්වධයනපුර කඳවුර."
"","","2025.08.01  වන  දින  සවස්  කොලපේ  මොලිගොවත්ද්‍   ප ොලිස්  වසපම්  ජුම්මො  මස්ිත්ද්‍"
"","","මොගයපේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  ජර්වධයනපුර  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර අයිස් මත්ද්‍රවය ග්‍රෑම් 06"
"","","ක්, ජංගම දුරක නර්ක් හො මත්ද්‍රවය ජොවොරපමන් උ ර්ොගත්ද්‍ බවට සැකකරන මුදල්"
"","","රුපිර්ල්  32,940/=  ක්  සමග  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන  මොලිගොවත්ද්‍"
"","","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 38 ක් වන මොලිගොවත්ද්‍  ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","ස
ැකකරු සම්බන්ධපර්න් සිදුකල වැඩිදුර විම යනපේදී සංවිධොනොත්ද්‍මක අ රොධ හො"
"","","මහො  රිමොණ මත්ද්‍රවය ජොවොරම්කරුපවකුපේ අනුගොමිකපර්කු බවට අනොවරණර් වී"
"","","ඇ ."
