"","","","සිදු  ර කුෂ්‍් මත්රෙය කිපලෝ 05 ග්‍රෑේ 356 ක් සමඟ සැ  ොරියක් අත්අඩංගුෙට"
"","","පගන ඇත.",""
"","","සැ  ොරි ෙයස අවුරුදු 23 ක් ෙන විපදස් ජොති   ොන්තොෙකි.",""
"","","ප","ොලිස් මත්රෙය  ොයතංශය ගුෙන්පතොටු ල ඒ  ය ෙැඩිදුර විමශතන සිදු  රනු"
"","","ලබයි.",""
"0","3.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට","-   ෑලියපගොඩ  ප ොලිස්"
"","","ස්ථොනය.",""
"","","","2025.07.16  ෙන  දින  රොත්‍රී   ොලපේ   ෑලියපගොඩ  ප ොලිස්  ෙසපේ  දිප්පිටිපගොඩ"
"","","","ප්‍රපේශපේදී  ෑලියපගොඩ ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","","","පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 12 මිලිග්‍රෑේ 500 ක් සමඟ"
"","","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.",""
"","","සැ  රු ෙයස අවුරුදු 57 ක් ෙන ෙත්තල ප්‍රපේශපේ  දිංචි රුපෙකි.",""
