"03.","පෙඩි  තබො  මනුෂ්‍ය  ඝොතන  සිද්ධිය ට  සම්බන්ධ්‍  සැ  රුපෙකු  අත්අඩංගුෙට  -"
"","ප ොළඹ මධ්‍යම ප ොට්ඨොස අ රොධ්‍ විමර් න  ොර්යං ය."
"","2
025.09.06 වන දින මරෙොන බ ොලිස් වසබේ බකෝවිල්වත්ත ප්‍රබද් බේදී ත්‍රිබරෝෙ"
"","රථයකින්   ැමිණි  නොඳුනන  ුද්ගලබයකු  විසින්  ුද්ගලබයකුට  බවඩි  ත ො"
"","ඝොතනය  කිරීබේ  අ රොධය  සේ න්ධබයන්  බකොළඹ  මධයම  බකොට්ඨොස  අ රොධ"
"","විමර් න කොර්යාං ය මඟින් විමර් න ආරේභ කර තිබුණි."
"","බ
මම 
අ රොධයට 
අත්අඩාංගුවට  ගත්  සැකකරුබවකුබගන් 
අනොවරණය  වූ"
"","බතොරතුරු  මත  2025.09.12  වන  දින  උෙෑසන  කොලබේ  එම  බකොට්ඨොසබේ"
"","නිලධොරීන්  කණ්ඩොයමක් 
විසින් 
බකබසල්වත්ත 
බ ොලිස් 
වසබේ   ොන්ත"
"","බස ස්තියන්  මොවබත්දී  බමම 
අ රොධය  සිදු  කිරීමට  ආධොර 
අනු ලදීම,"
"","අ රොධයට  රැකවරණයදීම  හො  කුමන්රණය  කිරීබේ  බ ෝෙනොවට  සැකකරුබවකු"
"","අත්අඩාංගුවට බගන ඇත."
