"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"0","","",""
"","1.","",""
"","","ගල්කිස්ස ප ොලිස් ස්ථොෙය.",""
"","","","2025.05.25 ෙෙ දිෙ උදෑසෙ හො සෙස්  ොලපේ ගල්කිස්ස ප ොලිස් ෙසපේ ජප ොස්"
"","","","පල්කන්  ප්‍රපේශපේ,  රොහුල   ොර  අසලදී  හො  රත්මලොෙ  දුේියප ොල  අසලදී  ගල්කිස්ස"
"","","","ප ොලිස් ස්ථොෙපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින් ලද  පතොරතුරු  මත  ෙැටලීේ  03"
"","","","ක්  සිදු   ර  අයිස් මත්රෙය  ග්‍රෑේ  10  මිලිග්‍රෑේ  400  ක්,  පහපරොයින්  ග්‍රෑේ  05  මිලිග්‍රෑේ"
"","","","300  ක්  හො  පහපරොයින්  ග්‍රෑේ  05  මිලිග්‍රෑේ  100  ක්  සන්ත පේ  ත ොපගෙ  සිටි"
"","","සැ  රුෙන් තිපදපෙකු අත්අඩංගුෙට පගෙ ඇත.",""
"","","","සැ  රුෙන්  අවුරුදු  32,  39  හො  54  ෙයස්ෙල   සුෙෙ  පමොරටුෙ,  රත්මලොෙ  හො"
"","","ගල්කිස්ස ප්‍රපේශෙල  දිංචි රුෙන් පේ.",""
"","","ගල්කිස්ස ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ල යි.",""
"0","","",""
"","2.","",""
"","","ෙැල්කලේිටිය ප ොලිස් ස්ථොෙය.",""
"","","","2025.05.25  ෙෙ  දිෙ  අළුයේ   ොලපේ  ෙැල්කලේිටිය  ප ොලිස්  ෙසපේ  වීරමල්ක"
"","","මොෙපත්දී, 
ප ොහිලෙත්ත 
හන්දිය 
අසලදී 
හො 
ෙඩුපගොඩෙත්ත","ප්‍රපේශපේදී"
"","","","ෙැල්කලේිටිය ප ොලිස් ස්ථොෙපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද පතොරතුරු මත"
"","","","ෙැටලීේ 03 ක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 17 ක්, අයිස් මත්රෙය ග්‍රෑේ 10 මිලිග්‍රෑේ"
"","","","500  ක්  හො  පහපරොයින්  ග්‍රෑේ  11  ක්  සන්ත පේ  ත ොපගෙ  සිටි  සැ  රුෙන්"
"","","තිපදපෙකු අත්අඩංගුෙට පගෙ ඇත.",""
"","","සැ  රුෙන් 
අවුරුදු 
27, 
33  හො","39  ෙයස්ෙල   සුෙෙ  ෙැල්කලේිටිය  හො"
"","","ප ොපලොන්ෙොෙ ප්‍රපේශෙල  දිංචි රුෙන් පේ.",""
"","","ෙැල්කලේිටිය ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ල යි.",""
"0","","",""
"","3.","",""
"","","අත්අඩංගුෙට - මිනුෙන්පගොඩ ප ොලිස් ස්ථොෙය.",""
"","","","2025.05.25  ෙෙ  දිෙ  දහෙල්ක   ොලපේ  මිනුෙන්පගොඩ  ප ොලිස්  ෙසපේ  උන්ෙොරුෙ"
"","","","ප්‍රපේශපේදී  මිනුෙන්පගොඩ  ප ොලිස්  ස්ථොෙපේ  නිලධ්‍ොරීන්  විසින්  සැ    ටයුතු"
