"","","පුේගලපයකු  රීක්ෂො  ර ඔහු සන්ත පේ තිබී අයිස් මත්රෙය ග්‍රෑේ 05 මිලිග්‍රෑේ 642"
"","","ක් හො විපදස් රට  නිෂ් ොදිත ජීෙ අත්ප ෝේ යක් සමඟ අත්අඩංගුෙට පගෙ ඇත."
"","","සැ  රු 
ෙයස 
අවුරුදු 
25  ක්  ෙෙ  හීෙැටියෙ,  මිනුෙන්පගොඩ  ප්‍රපේශපේ"
"","","දිංචි රුපෙි."
"","","මිනුෙන්පගොඩ ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ල යි."
"0","4.","නීති  විපරෝධී  මත් ැන්  හො  පගෝඩො  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  යක් ල"
"","","ප ොලිස් ස්ථොෙය."
"","","2025.05.25 ෙෙ දිෙ සෙස්  ොලපේ යක් ල ප ොලිස් ෙසපේ අලුත්ගම ප්‍රපේශපේදී"
"","","යක් ල  ප ොලිස්  ස්ථොෙපේ  නිලධ්‍ොරීන්ට  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර"
"","","නීති විපරෝධී මත් ැන් ලීටත 78 මිලි ලීටත 750 ක්,  නීති විපරෝධී මත් ැන් ප රීමට"
"","","පයොදො ගන්ෙො පගෝඩො ලීටත 540 ක්, ගෑස් ලි  01 ක්, ගෑස් සිලින්ඩත 01 ක් හො තඹ"
"","","දගරයක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට පගෙ ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 54 ක් ෙෙ යක් ල ප්‍රපේශපේ  දිංචි රුපෙි."
