"","","වැලි ම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","4.","පක්රළ  ංජො සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො"
"","","රත්ද්‍ ම කඳවුර."
"","","2025.06.23 
වන 
දින 
උදෑසන 
කොලපේ 
රත්ද්‍ ම 
ප ොලිස් 
වසපම්"
"","","රුක්මල් හවත්ද්‍   ප්‍රපද්ධ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  රත්ද්‍ ම  කඳවුපය"
"","","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදුකර  පක්රළ"
"","","ංජො  කිපලෝග්‍රෑම්  01  ග්‍රෑම්  307  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  ප න"
"","","රත්ද්‍ ම ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 22 ක් වන රත්ද්‍ ම ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","","රත්ද්‍ ම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","5.","හනම්  කල   ලිපබෝධනො ක  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්"
"","","විප ්ෂ කොර්ය බලකො  ම්ප ොල කඳවුර."
"","","2025.06.23  වන  දින  දහවල්  කොලපේ   ම්ප ොල  ප ොලිස්  වසපම්   ම්ප ොල"
"","","න රර්  ආසන්නපේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො   ම්ප ොල  කඳවුපය"
"","","නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදුකර ශ්‍රී ලංකොව"
"","","තුල  අපලවි  කිරීම  සඳහො   හනම්  කල   ලිපබෝධනො ක   ැකට්  67ක්  හො"
"","","ලිපබෝධනො ක  දිර්ර  පබෝ ල්  20ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  ප න"
"","","වැඩිදුර විම යන සඳහො  ම්ප ොල කෘෂිකමය උ පද්ධ ණ කොර්යොලර් පව  භොරදී"
"","","ඇ ."
"","","සැකකරු වර්ස අවුරුදු 31 ක් වන  ම්ප ොල ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"0","6.","ප ෝඩො  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","","දඹුල්ල කඳවුර."
"","","2025.06.23  වන  දින  සවස්  කොලපේ   ල්කිරිර්ො ම  ප ොලිස්  වසපම්  වට ල"
"","","ප්‍රපද්ධ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො 
දඹුල්ල  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදුකර නීතිවිපරෝධී මත්ද්‍ ැන්"
"","","ප රීමට  න්නො ප ෝඩො ලීටය 391 මිලිලීටය 750ක් හො ර්කඩ බැරල් 02ක්  සමඟ"
"","","සැකකරුපවකු  අත්ද්‍අඩංගුවට  ප න   ල්කිරිර්ො ම  ප ොලිස්  ස්ථොනර්ට  ඉදිරි ත්ද්‍"
"","","කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 26 ක් වන  ල්පලකැපල් ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","","ල්කිරිර්ො ම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","7.","ංජො පහ්න් වැටලීමක් - ප ොලිස් විප ්ෂ කොර්ය බලකො හපු පල් කඳවුර."
"","","2025.06.23 වන දින උදෑසන කොලපේ හල්දුම්මුල්ල ප ොලිස් වසපම් බදුළුපදන"
"","","රක්ෂි පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  හපු පල්  කඳවුර  නිලධොරීන්  හො"
"","","හල්දුම්මුල්ල  ප ොලිස්  ස්ථොනපේ  නිලධොරීන්  කණ්ඩොර්මක්  සම   ඒකොබද්ධධව"
"","","වැටලීම්  තුනක්  සිදුකර  නීති  විපරෝධී  පලස  අක්කර  ½  ක   මණ  ව ො  කර  තිබූ"
"","","සැකකරුපවකු පනොමැති  ංජො  ැළ 11500 ක්, නීති විපරෝධී පලස අක්කර ¼  ක"
"","","මණ  ව ො  කර  තිබූ  සැකකරුපවකු  පනොමැති   ංජො   ැළ  6000  ක්  හො  නීති"
"","","විපරෝධී පලස අක්කර ¼  ක  මණ ව ො කර තිබූ සැකකරුපවකු පනොමැති  ංජො"
"","","ැළ 2000ක්,  භොරර්ට ප න හල්දුම්මුල්ල ප ොලිස් ස්ථොනර් පව  භොර දී ඇ ."
