"  ප","","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු"
"0","1.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො බුද්ධි පකොට්ඨොසර්."
"","","2025.06.23 වන දින රොත්‍රී කොලපේ ප ො ටුව ප ොලිස් වසපම් අයි.ඩී.එච්. හන්දිර්"
"","","ප්‍රපද්ධ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  බුද්ධි  පකොට්ඨොසපේ  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින්  ලද ප ොරතුරක් ම  වැටලීමක් සිදුකර  අයිස් මත්ද්‍රවය ග්‍රෑම්"
"","","27  මිලිග්‍රෑම් 
500  ක්,  ත්‍රීපරෝද 
රථර්ක්  හො 
ජං ම 
දුරකථනර්ක්  සමඟ"
"","","සැකකරුපවකු  අත්ද්‍අඩංගුවට  ප න  ප ො ටුව  ප ොලිස්  ස්ථොනර්ට  ඉදිරි ත්ද්‍  කර"
"","","ඇ ."
"","","සැකකරු වර්ස අවුරුදු 34 ක් වන බිබිල ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","","ප ො ටුව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","2.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො වොලච්පච්න කඳවුර."
"","","2025.06.23  වන  දින  රොත්‍රී  කොලපේ  වොලච්පච්න  ප ොලිස්  වසපම්   ොලන්කොඩු"
"","","ප්‍රපද්ධ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  වොලච්පච්න  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින්  ලද ප ොරතුරක් ම  වැටලීමක් සිදුකර අයිස් මත්ද්‍රවය ග්‍රෑම්"
"","","22  මිලිග්‍රෑම්  810  ක්,  මත්ද්‍රවය  ජොවොරපමන්  උ ර්ො ත්ද්‍  බවට  සැකකරන  මුදල්"
"","","රුපිර්ල් 
9000/=ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  ප න  වොලච්පච්න"
"","","ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 34 ක් වන වොලච්පච්න ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","","වොලච්පච්න ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","3.","පහපරොයින් මත්ද්‍රවය සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය"
"","","බලකො පදනිර්ොර් කඳවුර."
"","","2025.06.23  වන  දින  දහවල්  කොලපේ  වැලි ම  ප ොලිස්  වසපම්  පේර ස්වත්ද්‍"
"","","ප්‍රපද්ධ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පදනිර්ොර්  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදුකර පහපරොයින් මත්ද්‍රවය"
"","","ග්‍රෑම්  12  මිලිග්‍රෑම්  520  ක්,  ර්තුරු ැදිර්ක්,  ජං ම  දුරක න  03ක්  හො  මත්ද්‍රවය"
"","","ජොවොරපමන්  උ ර්ො ත්ද්‍  බවට  සැකකරන  මුදල්  රුපිර්ල්  137,000/=ක්  සමඟ"
"","","සැකකරුපවකු  අත්ද්‍අඩංගුවට  ප න  වැලි ම  ප ොලිස්  ස්ථොනර්ට  ඉදිරි ත්ද්‍  කර"
"","","ඇ ."
"","","සැකකරු වර්ස අවුරුදු 29 ක් වන වැලි ම ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
