"","","ස්පදපනකු  මැණික්  ගැරීමට  පයොදො  ගත්  උ  රණද  සමඟ  අත්අඩිංගුෙට  පගන","","","",""
"","ඇත.","","","","",""
"","ස","ැ  රුෙන්  අවුරුදු  35  ත්  56  ත්  අතර  ෙයස්ෙල   සුෙන  බගෙන්තලොෙ  සහ","","","",""
"","","පනෝෙතුඩ් ප්‍රපද්ශෙල  දිිංචි රුෙන් පේ.","","","",""
"","බ","ගෙන්තලොෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","",""
"0","4.    මොර  රිය අනතුරක් - ගේ හ ප ොලිස් ෙසම.","","","","",""
"","","2025.08.21  ෙන  දින  රොත්‍රී   ොලපේ  ගේ හ  ප ොලිස්  ෙසපේ  උඩුගේප ොල","","","",""
"","ප ොටුපගොඩ","මොගතපේ  නැදගමුෙ","ප්‍රපද්ශපේදී","උඩුගේප ොල","පදස","සිට"
"","","ප ොටුපගොඩ  පදසට  ධ්‍ොෙනය  වූ  බස්  රථයක්  ප්‍රතිවිරුද්ධ්‍  පදසින්   ැමිණි","","","",""
"","","යතුරු ැදිය   මුහුණට  මුහුණ  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  බර තල","","","",""
"","","තුෙොල  ලැබූ  යතුරු ැදි රු  ගේ හ  පරෝහලට  ඇතුලත්  කිරීපමන්   සු  මියපගොස්","","","",""
"","ඇත.","","","","",""
"","","මරණ රු  ෙයස  අවුරුදු  55  ක්  වූ  ප පහලබද්දර,  උඩුගේප ොල  ප්‍රපද්ශපේ","","","",""
"","දිිංචි රුපෙකි.","","","","",""
"","ම","ෘත  ශරීරය  ගේ හ  පරෝහපල  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  ගේ හ","","","",""
"","","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","",""
"0","5.    මොර  රිය අනතුරක් - ඉඟිණියොගල ප ොලිස් ෙසම.","","","","",""
"","","2025.08.21  ෙන  දින  රොත්‍රී   ොලපේ  ඉඟිණියොගල  ප ොලිස්  ෙසපේ  ඉඟිණියොගල","","","",""
"","","අේ ොර  මොගතපේ  ෙොවින්න  ප්‍රපද්ශපේදී  අේ ොර  පදස  සිට  ඉඟිණියොගල  පදසට","","","",""
"","","ධ්‍ොෙනය  වූ  යතුරු ැදියක්   දි පයකුපේ  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්","","","",""
"","","බර තල  තුෙොල  ලැබූ   දි යො  අේ ොර  පරෝහලට  ඇතුලත්  කිරීපේදී  මියපගොස්","","","",""
"","ඇත.","","","","",""
"","","මරණ රු  ෙයස  අවුරුදු  56  ක්  වූ  පබොඩපගොලල,   රගහ ැපල  ප්‍රපද්ශපේ","","","",""
"","දිිංචි රුපෙකි.","","","","",""
"","ම","ෘත  ශරීරය  අේ ොර  පරෝහපල  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.","","","",""
"","","යතුරු ැදි රු  අත්අඩිංගුෙට  පගන  ඇති  අතර  ඉඟිණියොගල  ප ොලිසිය  ෙැඩිදුර","","","",""
"","විමශතන සිදු  රනු ලබයි.","","","","",""
"","ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය.","","","","",""
