"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","පෙඩි තබො මනුෂ්‍ය ඝොතනයක් - බණ්ඩොරගම ප ොලිස් ෙසම."
"","","2025.08.21  ෙන  දින  සෙස්   ොලපේ  බණ්ඩොරගම  ප ොලිස්  ෙසපේ  පබොලපගොඩ"
"","","ොලම අසලදී  ොත රථයකින් ගමන්  රමින් සිටි පුද්ගලපයකුට යතුරු  ැදියකින්"
"","","ැමිණි  නොඳුනන  පුද්ගලයින්  පදපදපනකු  විසින්  සිදු ල  පෙඩි  තැබීමකින්   ොත"
"","","රථපේ රියදුරු එම ස්ථොනපේදීම මියපගොස් ඇත."
"","","මරණ රු  ෙයස  අවුරුදු  57  ක්  වූ  පිංෙල,   ොනදුර  ප්‍රපද්ශපේ   දිිංචි  හිටපු"
"","","බන්ධ්‍නොගොර නිලධ්‍ොරිපයකි."
"","","පෙඩි තැබීම සඳහො ටී56 ෙගතපේ ගිනි අවියක් භොවිතො  ර ඇති බෙට සැ   රන"
"","","අතර  පෙඩි  තැබීමට  පහ්තුෙ  පමපතක්  අනොෙරණය  වී  පනොමැත.  සැ  රුෙන්"
"","","අත්අඩිංගුෙට  ගැනීම  සඳහො  බණ්ඩොරගම  ප ොලීසිය  ෙැඩිදුර  විමශතන  සිදු   රනු"
"","","ලබයි."
"0","","2.    පහපරොයින්  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට  -   ළුතර  ප ොට්ඨොස  අ රොධ්‍"
"","","විමශතන  ොයතිංශය."
"","","2025.08.21  ෙන  දින  දහෙල   ොලපේ   යොගල  ප ොලිස්  ෙසපේ  කුඩො   යොගල"
"","","ප්‍රපද්ශපේදී   ළුතර  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතිංශපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර පහපරොයින් කිපලෝ"
"","","01  ග්‍රෑේ  175  ක්  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට  පගන   යොගල  ප ොලිස්"
"","","ස
ස්ථොනයට ඉදිරි ත්  ර ඇත."
