"ප","","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු"
"0","1.","පවඩි   ැබීමකට  සැකකරුවන්   ැමිණි  බවට  සැකකරන  ර්තුරු   ැදිර්ක්  හො"
"","","ආරක්ෂක  හිස්  වැසුම්  පදකක්  ප ොලිස්  භොරර්ට  -  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","","විප ්ෂ පමපහයුම් III"
"","","මී
ප ොඩ  ප ොලිස්  වසපම්  කළුවලපදනිර්  පවල ොර  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ"
"","","කොර්ය  බලකො  විප ්ෂ පමපහයුම්  ඒකකපේ  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද"
"","","ප ොරතුරක් අනුව 2025.05.19 වන දින සවස් කොලපේ පදහිවල ප ොලිස් වසපම්"
"","","නැදිමොල 
ප්‍රපේ පේදී 
පවළඳ  සැලකට 
 ැමිණ 
පවඩි   ැබීපම්  සිේිර්ට"
"","","සැකකරුවන්  ැමිණි බවට සැකකරන  ර්තුරු ැදිර්ක්    හො ආරක්ෂක  හිස් වැසුම්"
"","","02 ක් වැඩිදුර විම යණපේ දී පසොර්ො ප න පදහිවල ප ොලිස් ස්ථොනර්ට ඉදිරි ත්"
"","","කර ඇ ."
