"","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය ඝොතනයක්  - ප ෝමොගම ප ොලිස් ෙසම.",""
"","","","2025.07.10  අද  දින  අළුයම්   ොලපේ  ප ෝමොගම  ප ොලිස්  ෙසපම්   ටුෙොන   ොර"
"","","","වි ල්   මොගත  ප්‍රපේශපේ  පිහිටි  ලඳු   ැලෑ  ප්‍රපේශය   පුේගලපයකු  ෙැටි  සිටින"
"","","","බෙට  ප ෝමොගම ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරම්භ  ර"
"","","ඇත. ඒ අනුෙ අදොල පුේගලයො මියපගොස් ඇති බෙට ත වුරු වී ඇත.",""
"","","ම
රණ රු 
ෙයස 
අවුරුදු 
31  ක්  වූ  ප ොටප ්න","ජින්තතුපිටිය  ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි.",""
"","","ප","මය  පගල  සිර ර  හිසට    රදී සිදු රන  ලද  මනුෂ්‍ය  ඝොතනයක්  බෙට  දැනට"
"","","","සිදු රන  ලද  විමශතනපේදී  අනොෙරණය  වී  ඇති  අතර  මෘත   රීරය  ප ෝමොගම"
"","","පරෝ පල් මෘත ශරීරොගොරපේ තැන්ත ත්  ර ඇත",""
