"","","2025.05.17  වෙ  අෙ  දිෙ  සවස්  කාලදේ  දතල්දෙණිර්  දපාලිස්  වසදේ  වික්දටෝරිර්ා",""
"","","ජලාශ්‍දේ  දිර්  ොමින්  සිටි  තරුණයින්  පිරිසක්  අතරින්  දෙදෙදෙකු  දිදේ  ගිලී  ඇති",""
"","","අතර පසුව ඔවුන් දගාඩට දගෙ මැණික්ින්ෙ දරෝහලට ඇතුලත් කිරීදමන් පසු එක්",""
"","","අදර්කු මිර්දගාස් ඇත. අදෙක් ුේගලර්ා වැඩිදුර ප්‍රතිකාර සඳහා මහනුවර දරෝහලට",""
"","ඇතුලත් කර ඇත.","",""
"","මරණකරු 
වර්ස 
අවුරුදු 
22  ක් 
වූ  කලාසිරිගම,","මැණික්ින්ෙ","ප්‍රදේශ්‍දේ"
"","පදිංිකරුදවකි.","",""
"","","මෘත  ශ්‍රීරර්  දතල්දෙණිර්  දරෝහදල්  මෘත  ශ්‍රීරාගාරදේ  තැන්පත්  කර  ඇත.",""
"","දතල්දෙණිර් දපාලිසිර් වැඩිදුර විමශ්‍ශෙ සිදුකරනු ලබයි.","",""
"0
5.","ොඳුෙෙ මෘත ශ්‍රීරර්ක් හමුවීම - ෙඹුල්ල දපාලිස් වසම.","",""
"","","2025.05.17  වෙ  අෙ  දිෙ  ෙහවල්  කාලදේ  ෙඹුල්ල  දපාලිස්  වසදේ  දපාදහාරන්වැව",""
"","","ප්‍රදේශ්‍දේ ඉබ්බන්කටුව ජලාශ්‍දේ පරණ දතාටුදපාල අසල ොඳුෙෙ මෘත ශ්‍රීරර්ක්",""
"","","ඇති බවට ෙඹුල්ල දපාලිස් ස්ථාෙර්ට ලෙ පණිවිඩර්ක් මත විමශ්‍ශෙ ආරේභ කර ඇත.",""
"","","මරණකරුදේ අෙෙයතාවර් දමදතක් තහවුරු වී දොමැති අතර වර්ස අවුරුදු 50 ත්",""
"","","60 ත් අතර උස අඩි 05 ක් පමණ වෙ පිරිමි ුේගලදර්කි. කළු පාට දකාට කලිසමක්",""
"","සහ නිල් පාට ටීෂටශ් එකක් ඇඳ සිට ඇත.","",""
"","ෙඹුල්ල දපාලිසිර් වැඩිදුර විමශ්‍ශෙ සිදුකරනු ලබයි.","",""
"","දපාලිස් මාධය දකාට්ඨාසර්","",""
