"ප","ස් කන්දකට යටවීමෙන් පුද්ගලයින් තිමදමෙකු මිය යාෙ - ොවෙැල්ල මපාලිස් වසෙ.","","",""
"2","025.09.29","වන 
අද","දින","දහවල්  කාලයේ  මාවනැල්ල 
ය ාලිස් 
වසයේ  හිඟුල"
"ප්‍රයේශයේදී   ගල්බැේමක්  ඉදිකරමින්  සිටි  පුේගලයින්  තියදයනකු  මතට   ස්කන්දක්  කඩා","","","",""
"වැටී  ඇති  බවට  මාවනැල්ල  ය ාලිස්  ස්ථානයට  ලද   ණිවිඩයකට  අනුව  විමර්ශන  ආරේභ","","","",""
"කර ඇත.","","","",""
"ක","","ඩිනමින්  ක්‍රියාත්මක  වූ ය ාලිස්  නිලධාරීන්  ප්‍රයේශවාසීන්යේ  සහය  සහිතව   ස්  කන්දට","",""
"යටවී  සිටි  පුේගලයින්  තියදනා  මුදායගන  මාවනැල්ල  යරෝහලට  ප්‍රතිකාර  සඳහා  ඇතුලත්","","","",""
"කිරීමට කටයුතු කර ඇති අතර යරෝහල් ගත කිරීයමන්  සු ඔවුන් තියදනා මිය යගාස් ඇත.","","","",""
"ෙ","රණකරුවන්","අවුරුදු","43,47  හා","63  වයස්  වල  පසුවෙ  ොවෙැල්ල  ප්‍රමද්ශමේ"
"පදිංචිකරුවන් මේ.","","","",""
"ම","","ෘත  ශරීර   ශ්චාත්  මරණ   රීක්ෂණ  සඳහා  මාවනැල්ල  යරෝහයල්  මෘත  ශරීරාගාරයේ","",""
"තැන් ත් කර ඇත.  මාවනැල්ල ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.","","","",""
