"ප","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු",""
"0","1.","පෙපරොයින්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -    ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","","ප ෝනපේන කඳවුර."
"","","2025.06.03  වන  දින  සවස්  කොලපේ  මිනුවන්ප ොඩ  ප ොලිස්  වසපම්  මිනුවන්ප ොඩ"
"","","බස්නැවතුම් ල  අසලදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  ප ෝනපේන  කඳවුපය"
"","","නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර පෙපරොයින්"
"","","ග්‍රෑම්  50  මිලිග්‍රෑම්  350  ක්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  ප න  මිනුවන්ප ොඩ"
"","","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 39 ක් වන හිරණ,  ොනදුර ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","මිනුවන්ප ොඩ ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","2.","බල ත්‍ර  පනොමැතිව  වැලි  කැණීම්  කළ  සැකකරුවන්  තිපදපනකු  අත්අඩංගුවට  -"
"","","ප ොලිස් විප ්ෂ කොර්ය බලකො පුත් ලම කඳවුර."
"","","2025.06.03  වන 
දින  අළුර්ම්  කොලපේ  පුත් ලම  ප ොලිස්  වසපම්   ොලවිර්"
"","","ප්‍රපේ පේදී 
ප ොලිස් 
විප ්ෂ  කොර්ය  බලකො 
පුත් ලම  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීම්  සිදු  කර  බල ත්‍ර  පකොන්පේසි"
"","","උල්ලංඝණර්  කරමින්  ටි ය  රථවලින්  වැලි  ප්‍රවොෙනර්  කරමින්  සිටි  සැකකරුවන්"
"","","තිපදපනකු  සෙ  ටි ය  රථ  03  ක්  සමඟ  අත්අඩංගුවට  ප න  පුත් ලම  ප ොලිස්"
"","","ස්ථොනර්ට ඉදිරි ත් කර ඇ ."
"","","සැකකරුවන්  අවුරුදු  40,  45  ෙො  56  වර්ස්වල   සුවන  දිවුලපිටිර්  ෙො  කටොන"
"","","ප්‍රපේ පේ  දිංචිකරුවන් පේ."
"","","පුත් ලම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","3.","බල ත්‍ර  පනොමැතිව   ස්  ප්‍රවොෙනර්  කළ  සැකකරුපවකු  අත්අඩංගුවට  -    ප ොලිස්"
"","","විප ්ෂ කොර්ය බලකො කලවංචිකුඩි කඳවුර."
"","","2025.06.03  වන  දින  සවස්  කොලපේ  පවල්ලොවලි  ප ොලිස්  වසපම්  කයිකොට්ටටි"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කලවංචිකුඩි  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීම් සිදු කර පකොන්පේසි උල්ලංඝණර්"
"","","කරමින්  ටි ය  රථර්කින්  කුඹුරු   ස්  ප්‍රවොෙනර්  කරමින්  සිටි  සැකකරුවන්  සිේ"
"","","පදපනකු  සෙ  ටි ය  රථර්ද  සමඟින්  අත්අඩංගුවට  ප න  පවල්ලොවලි  ප ොලිස්"
"","","ස්ථොනර්ට ඉදිරි ත් කර ඇ ."
"","","සැකකරු 
වර්ස 
අවුරුදු 
39  ක් 
වන 
රජ ල ැන්න, 
අම් ොර 
ප්‍රපේ පේ"
"","","දිංචිකරුපවකි."
"","","පවල්ලොවලි ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","",""
"","4.",""
"","","සැකකරුපවකු අත්අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො මෙඔර් කඳවුර."
"","","2025.06.03  වන  දින  උදෑසන  කොලපේ  මෙඔර්  ප ොලිස්  වසපම්  ඉේදප ොල  ඇල"
"","","ප්‍රපේ පේදී 
ප ොලිස් 
විප ්ෂ  කොර්ය 
බලකො 
මෙඔර්  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  බල ත්‍ර  පනොමැතිව"
