"","","","D/Media/Out/1283/2025"
"ප
 ැය 0600","","",""
"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"0","","",""
"","","මනුෂ්‍ය ඝොතනයක් - ඇරෑප ොළ ප ොලිස් ෙසම.",""
"","2","025.06.25  ෙන  දින  සෙස්   ොලපේ  ඇරෑප ොළ  ප ොලිස්  ෙසපේ  ඉංගරදවුල",""
"","","ප්‍රපේශපේදී  පුේගලයින්  පදපදපනකු  විසින්  තියුණු  ආයුධ්‍  ෙලින්   හරදීම",""
"","","පහ්තුපෙන්  පුේගලපයකු  බර තල  තුෙොල  ලබො  කුලියොපිටිය  පරෝහලට  ඇතුලත්",""
"","","කිරීපමන්   සු  ඔහු  මියපගොස්  ඇති  බෙට  ඇරෑප ොළ  ප ොලිස්  ස්ථොනයට  ලද",""
"","","ැමිණිල්ලක් මත විමශතන ආරේභ  ර ඇත.",""
"","මරණ රු  ෙයස","අවුරුදු","32  ක්  වූ  ඉංගරදවුල,  නොරොංපගොඩ  ප්‍රපේශපේ"
"","දිංචි රුපෙකි.","",""
"","","ල  සිට  ැෙති පුේගලි  ආරවුලක් පමම ඝොතනයට පහ්තුවී  ඇති බෙට දැනට",""
"","","සිදු  රන ලද විමශතනපේදී අනොෙරණය වී ඇති අතර ඝොතනය සේබන්ධ්‍පයන්",""
"","ස","එක් සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.",""
