"","නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්"
"","මත්රෙය ග්‍රෑේ  11  මිලිග්‍රෑේ  400  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු"
"","අත්අඩංගුෙට පගන මරදොන ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 31 ක් ෙන ප ොළඹ 10 ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ම
රදොන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"04.","අයිස්  මත්රෙය සමඟ  සැ  ොරියක්  අත්අඩංගුෙට 
-  බස්නොහිර   ළොත  උතුර"
"","අ රොධ්‍ ප ොට්ඨොසය."
"","2025.06. 25 
ෙන 
දින 
දහෙල්   ොලපේ 
මට්ටක්කුලිය 
ප ොලිස් 
ෙසපේ"
"","දිරොනෙත්ත  ප්‍රපේශපේදී  බස්නොහිර   ළොත  උතුර  අ රොධ්‍  ප ොට්ඨොසපේ"
"","නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්"
"","මත්රෙය ග්‍රෑේ  20  මිලිග්‍රෑේ  50  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  ොරියක්"
"","අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  ොරිය ෙයස අවුරුදු 29ක් ෙන ප ොළඹ 15 ප්‍රපේශපේ  දිංචි ොරිපයකි."
"","බ
ස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"",""
"","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ග්‍රෑන්් ොස් ප ොලිස් ස්ථොනය."
"","2025.06. 25  ෙන  දින  රොත්‍රී   ොලපේ  ග්‍රෑන්් ොස්  ප ොලිස්  ෙසපේ  මොදේපිටිය"
"","ප්‍රපේශපේදී  ග්‍රෑන්් ොස්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරු  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය ග්‍රෑේ  10  මිලිග්‍රෑේ  600  ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 24 ක් ෙන ප ොළඹ 14 ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ග්‍ර
ෑන්් ොස් ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"",""
"","පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - මට්ටක්කුලිය ප ොලිස් ස්ථොනය."
"","2025.06. 25  ෙන  දින  දහෙල්   ොලපේ  මට්ටක් ලිය  ප ොලිස්  ෙසපේ  සුමිත්පුර"
"","ප්‍රපේශපේදී මට්ටක්කුලිය ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","පතොරතුරු  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින් ග්‍රෑේ  06  මිලිග්‍රෑේ  465  ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 27 ක් ෙන ප ොළඹ 15 ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ම
ට්ටක්කුලිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"07.","පමරට  නිෂ්‍් ොදිත  ගිනි  අවියක් සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ප ොලිස්"
"","විපශ්ෂ්‍  ොයත බල ො දකුණු  ළොත් විපශ්ෂ්‍ පමපහයුේ ඒ  ය."
"","2025.06. 25  ෙන  දින  දහෙල්   ොලපේ  හික් ඩුෙ  ප ොලිස්  ෙසපේ  අමරපස්න"
"","මොෙත  ප්‍රපේශපේදී  ප ොලිස්  විපශ්ෂ්‍   ොයත  බල ො 
දකුණු   ළොත්  විපශ්ෂ්‍"
"","පමපහයුේ  ඒ  පේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත"
"","ෙැටලීමක් සිදු  ර පමරට නිෂ්‍් ොදිත රිපෙෝල්ෙත ෙගතපේ ගිනි අවියක්, මිලි මීටත"
"","09 ජීෙ  තපරොේ 18 ක් හො පබෝර 12 ජීෙ  තපරොේ 03ක් සන්ත පේ තබොපගන"
