"   ප","","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු"
"0","1.","නීති  විපරෝධි  මත් ැන්,  ප ෝඩො  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්"
"","","විප ්ෂ කොර්ය බලකො  පූප ොඩ කඳවුර."
"","","2025.05.09 වන දින සවස් කොලපේ පූප ොඩ ප ොලිස් වසපම්  රොල කපුකනත්"
"","","ප්‍රපේ පේදී  පූප ොඩ  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති  විපරෝධි"
"","","මත් ැන්  ලීටය  33  මිලි  ලීටය  750  ක්,  මත් ැන්  ප රීමට  පර්ොදො   න්නො  ප ෝඩො"
"","","ලීටය  150  ක්  හො  බූලි  01  ක්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  ප න  පූප ොඩ"
"","","ප ොලිස් ස්ථොනර්ට ඉදිරි ත් කර ඇ ."
"","","අත්අඩංගුවට   ත්  සැකකරු  වර්ස  අවුරුදු  47  ක්  වන  උඩකනම් ැල්ල,  පූප ොඩ"
"","","ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","පූප ොඩ ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","2.","නීති විපරෝධි මත් ැන් හො ප ෝඩො සමඟ සැකකරුවන් පදපදපනකු අත්අඩංගුවට -"
"","","ප ොලිස් විප ්ෂ කොර්ය බලකො කහවත්  කඳවුර."
"","","2025.05.09 වන දින සවස් කොලපේ රක්වොන ප ොලිස් වසපම් ස්රංවුඩ් මහ බොය"
"","","වත්  ප්‍රපේ පේදී කහවත්  ප ොලිස් විප ්ෂ කොර්ය බලකො කඳවුපය නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති  විපරෝධි"
"","","මත් ැන්  ලීටය  33  මිලි  ලීටය  750  ක්,  මත් ැන්  ප රීමට  පර්ොදො   න්නො  ප ෝඩො"
"","","ලීටය  750  ක්,   ෑස්  සිලින්ඩය  01  ක්,   ෑස්  ලිප්  01  ක්,   ඹ  දඟර  02  ක්,  ර්කඩ"
"","","බැරල්  02  ක්  හො  ප්ලොස්ික්  බැරල්  04  ක්  සමඟ  සැකකරුවන්  පදපදපනකු"
"","","අත්අඩංගුවට ප න රක්වොන ප ොලිස් ස්ථොනර්ට ඉදිරි ත් කර ඇ ."
"","","අත්අඩංගුවට   ත්  සැකකරුවන්  අවුරුදු  23  හො  61  වර්ස්වල   සුවන  ස්රංවුඩ්"
"","","වත් , රක්වොන ප්‍රපේ පේ  දිංචිකරුවන් පේ."
"","","රක්වොන ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","3.","පක්රළ  ංජො සමඟ සැකකරුපවකු අත්අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො"
"","","වේනිර්ොව කඳවුර."
"","","2025.05.09  වන  දින  සවස්  කොලපේ  වේනිර්ොව  ප ොලිස්  වසපම්  න ර  සභො"
"","","උදයොන  අසලදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  වේනිර්ොව  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ජං ම  සංචොර  හො  මො ය  බොධක  රොජකොරි  පර්දී  සිිර්දී,  ලද"
"","","ප ොරතුරක් ම  පක්රළ  ංජො ග්‍රෑම් 79 මිලි ග්‍රෑම් 770 ක් සන් කපේ  බොප න"
"","","සිි  සැකකරුපවකු  අත්අඩංගුවට  ප න  වේනිර්ොව  ප ොලිස්  ස්ථොනර්ට  ඉදිරි ත්"
"","","කර ඇ ."
