"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","පේරළ  ගංජො  ප්‍රෙොහනය   රමින්  සිටි  සැ  රුෙන්  තිපදපනකු  අත්අඩංගුෙට"
"","","ගැනීමේ."
"","","2025.05.07 ෙන දින අළුයම්  ොලපේදී  පරයිනගත එළොර නොවි  හමුදො  ඳවුපත"
"","","නිලධ්‍ොරීන්  ණ්ඩොයමේ විසින් එලෙතිව් මුහුදු තීරපේදී පේරළ ගංජො කිපලෝ 301"
"","","ග්‍රෑම් 15 ේ ප්‍රෙොහනය  රමින් සිටි සැ  රුෙන් තිපදපනකු, ඩංගි ප ෝට්ුෙ සමඟ"
"","","අත්අඩංගුෙට පගන ඇත."
"","","ස
ැ  රුෙන් අවුරුදු 43, 49 හො 58 ෙන ෙයස් ෙල  සුෙන යො නය හො මන්නොරම"
"","","ප්‍රපේශෙල  දිංචි රුෙන් පව්."
"","","නොවි   හමුදොෙ  විසින්  අත්අඩංගුෙට  ගත්  පමම  පේරළ  ගංජො  පතොගය  හො"
"","","සැ  රුෙන් තිපදනො සහ ප්‍රෙොහනයට පයොදො ගත් ඩංගි ප ෝට්ුෙ ෙැඩදුර විමශතන"
"","","සඳහො  යිට්ස් ප ොලිස් ස්ථොනය පෙත භොර පදන ලදී."
"0","2.","අයිස් මත්රෙය  සමඟ  සැ  රුෙකු  අත්අඩංගුෙට  -  ප ොලිස්  විපශ්ෂ   ොයත   ල ො"
"","","බුේි ප ොට්ඨොසය."
