"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","රැඳවුම්  නිපයෝග  මත  සිටි  සැ  රුපෙකු  මනුෂ්‍ය  ඝොතන  සිද්ධීන්  කිහි ය ට"
"","","සම්බන්ධ්‍ බෙට අනොෙරණය වීම හො පෙඩිතබො මනුෂ්‍ය ඝොතනය ට තැත් කිරිපම්"
"","","අ රොධ්‍ය ට  ආධ්‍ොර  අනුබල 
දුන්  සැ  රුපෙකු  අත්අඩංගුෙට  ගැනීම 
 
-"
"","","බස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.05.02  ෙන  දින  අයිස්  මත්රෙය  ග්‍රෑම්  13  මිලිග්‍රෑම්  700  ක්  සන්ත පේ"
"","","තබොගැනීම සම්බන්ධ්‍පයන් ෙයස අවුරුදු 32 ක් ෙන හීනටියන, ප්‍රපද්ධශපේ  දිංචි"
"","","සැ  රුපෙකු  අත්අඩංගුෙට  පගන  ෙැඩිදුර  විමශතන  සඳහො  රැඳවුම්  නිපයෝග"
"","","ලබොපගන තිබුණි."
"","","එ
ම සැ  රු සම්බන්ධ්‍ෙ සිදු ල විමශතනපේදී පමොහු දැනට විපදස්ගතෙ සිටින"
"","","සංවිධ්‍ොනොත්ම  
අ රොධ්‍ රුපෙකුපේ  සමී තමපයකු 
බෙටත්,  යුධ්‍  හමුදො"
"","","පස්ෙපයන්  ලො ගිය පසබපළකු බෙට  හො  හත අ රොධ්‍ ෙලට  සම්බන්ධ්‍ බෙට"
"","","අනොෙරණය වි ඇත."
