"","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු.","","","","","",""
"0","","1.    මනුෂ්‍ය ඝොතනයක් -  යිට්ස් ප ොලිස් ෙසම.","","","","","",""
"","","","2025.08.10  ෙන  දින  රොත්‍රී   ොලපේ   යිට්ස්  ප ොලිස්  ෙසපේ  පුන්කුඩිතිව්","","","","",""
"","","","ප්‍රපේශපේදී නිෙස ට ඇතුලු වූ පුේගලයින්ක තිපදපනු විසින්ක තියුණු ආයුධ්‍යකින්ක","","","","",""
"","","","හරදී  නිෙැසියන්කට  තුෙොල  සිදුකිරීපේ  සිේියක්  සේබන්කධ්‍ෙ   යිට්ස්  ප ොලිස්","","","","",""
"","","","ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරේභ  ර ඇත.","","","","",""
"","","ප","මම  හරදීම පහ්තුපෙන්ක පුේගලපයු මියපගොස් තෙත් සිව්පදපනු තුෙොල ලබො","","","","",""
"","","","යො නය පරෝහපේ ප්‍රති ොර ලබයි.","","","","",""
"","","මරණ රු","ෙයස","අවුරුදු","46  ක්","වූ","පුන්කුඩිතිව්,   යිට්ස්","ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි.","","","","","",""
"","","ම","රණ රු සමඟ  ැෙති  ැරණි ආරවුලක් පහ්තුපෙන්ක පමම ඝොතනය සිදු ර ඇති","","","","",""
"","","","බෙට  හො  එම  සිේිය  ෙැළැක්ීම  සඳහො  එම  ස්ථොනයට   ැමිණි  මරණ රුපේ","","","","",""
"","","","ඥොතීන්ක තුෙොල ලබො ඇති බෙටද දැනට සිදු රන ලද විමශතනපේදී අනොෙරණය","","","","",""
"","","","ී  ඇත.  තුෙොල රුෙන්ක  අතර   ොන්කතොෙන්ක  පදපදපනු  හො  පිරිමි  පුේගලයින්ක","","","","",""
"","","පදපදපනු සිටි.","","","","","",""
"","","ම","ෘත  ශරීරය  පුන්කුඩිතිව්  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන්ක ත්   ර  ඇත.","","","","",""
"","","","අ රොධ්‍යට සේබන්කධ්‍ සැ  රුෙන්ක පමපතක් අත්අඩිංගුෙට පගන පනොමැති අතර","","","","",""
"","","","සැ  රුෙන්ක අත්අඩිංගුෙට ගැනීම සඳහො  යිට්ස් ප ොලිසිය ෙැඩිදුර විමශතන සිදු","","","","",""
"","","රනු ලබයි.","","","","","",""
"0","2.","","තේමසුන්කපේ ෙමනය පහෙත් අේබත සන්කත පේ තබොපගන සිටි සැ  රුපෙු","","","","",""
"","","","අත්අඩිංගුෙට - දිවුලපිටිය ප ොලිස් ස්ථොනය.","","","","",""
"","","","2025.08.10  ෙන  දින  උදෑසන   ොලපේ  දිවුලපිටිය  ප ොලිස්  ෙසපේ  දිවුලපිටිය","","","","",""
"","","","මීගමුෙ  මොගතපේ  පබෝමුගේමන  ප්‍රපේශපේදී  දිවුලපිටිය  ප ොලිස්  ස්ථොනපේ","","","","",""
"","","","නිලධ්‍ොරීන්ක   ණ්ඩොයමක්  විසින්ක  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  රුපියේ","","","","",""
"","","","5,000,000/-   (රුපියේ ලක්ෂ්‍  නහක්) මුදල ට අපලවි කිරීමට සුදොනේ  ර","","","","",""
"","","","තිබූ  තේමසුන්කපේ  ෙමනය  පහෙත්  අේබත  කිපලෝ  01  ග්‍රෑේ  200  ක්  සමඟ","","","","",""
"","","","සැ  රුපෙු අත්අඩිංගුෙට පගන ඇත.","","","","",""
"","","සැ  රු","ෙයස","අවුරුදු","44  ක්","ෙන","ෙතුරුගම,  කිරිඳිෙැල","ප්‍රපේශපේ"
"","","","දිිංචි රුපෙකි.","","","","",""
"","","","දිවුලපිටිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","",""
