"","","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු"
"0","1.","අයිස් මත්ද්‍රවය සමඟ සැකකරුවන් පදපදපනකු අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ"
"","","කොර්ය බලකො විප ්ෂ පමපෙයුම් ඒකකර්."
"","","2025.07.03 වන දින රොත්‍රී කොලපේ ගල්කිස්ස ප ොලිස් වසපම්දී ප ොලිස් විප ්ෂ"
"","","කොර්ය  බලකො  විප ්ෂ පමපෙයුම්  ඒකකපේ  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද"
"","","ප ොරතුරු ම  වැටලීමක් සිදු කර අයිස් මත්ද්‍රවය ග්‍රෑම් 05 මිලිග්‍රෑම් 600 ක් සමඟ"
"","","සැකකරුපවකු සෙ අයිස් මත්ද්‍රවය ග්‍රෑම් 05 මිලිග්‍රෑම් 200 ක් සමඟ සැකකරුපවකු"
"","","අත්ද්‍අඩංගුවට පගන ගල්කිස්ස ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරුවන්  අවුරුදු 
38  ෙො 
60  වර්ස්වල   සුවන  බපඩෝවිට  ප්‍රපේ පේ"
"","","දිංචිකරුවන් පේ."
"","","ගල්කිස්ස ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"02.","","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  - 
  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො පසට්ටිකුලම් කඳවුර."
"","","2025.07.03 වන දින සවස් කොලපේ මැදවච්චචිර් ප ොලිස් වසපම් සිර්ඹලොගස්වැව"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පසට්ටිකුලම්  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරු  ම   වැටලීමක්  සිදු  කර  අයිස්  මත්ද්‍රවය  ග්‍රෑම්"
"","","05  මිලිග්‍රෑම්  480  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන  මැදවච්චචිර්"
"","","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 42 ක් වන වෙමල්කපගොල්කලෑව ප්‍රපේ පේ  දිංචිකරුපවි."
"","","මැදවච්චචිර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","3.","අයිස්  මත්ද්‍රවය  ෙො  පෙපරොයින්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -    ප ොලිස්"
"","","විප ්ෂ කොර්ය බලකො මෙඔර්  කඳවුර."
"","","2025.07.03  වන  දින  සවස්  කොලපේ  මංගලගම  ප ොලිස්  වසපම්  23  කණුව"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මෙඔර්  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරු  ම   වැටලීමක්  සිදු  කර  අයිස්  මත්ද්‍රවය  ග්‍රෑම්"
"","","04 මිලිග්‍රෑම් 96 ක්, පෙපරොයින් මිලිග්‍රෑම් 890 ක් ෙො ජංගම දුරකථන 01 ක් සමඟ"
"","","සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන  මංගලගම  ප ොලිස්  ස්ථොනර්  පව   ඉදිරි ත්ද්‍"
"","","කර ඇ ."
