"ප","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු.","","","","","","",""
"0","1.","","පෙඩි තබො මනුෂ්‍ය ඝොතනයක් - පබොරැල්ල ප ොලිස් ෙසම.","","","","","",""
"","","","2025.08.07  ෙන  දින  රොත්‍රී   ොලපේ  පබොරැල්ල  ප ොලිස්  ෙසපේ  සිරිසර  උයන","","","","","",""
"","","","ක්‍රීඩොාංගණපේ  රැඳී  සිටි  පිරිස ට  යතුරු ැදියකින්   ැමිණි  නොඳුනන  පුද්ගලයින්","","","","","",""
"","","","පදපදපනකු  විසින්  පෙඩි  තබො   ලො  පගොස්  ඇති  බෙට  පබොරැල්ල  ප ොලිස්","","","","","",""
"","","","ස්ථොනයට ලද පතොරතුරක් මත විමර්තන ආරේභ  ර ඇත.","","","","","",""
"","","ප","ෙඩි ෙැදීපමන් පුද්ගලයින්  ස් පදපනකු තුෙොල ලබො ප ොළඹ ජොති  පරෝහලට","","","","","",""
"","","","ඇතුලත්  ර ප්‍රථි ොර ලබමින් සිටියදී එක් පුද්ගලපයකු මියපගොස් ඇත.","","","","","",""
"","","","මරණ රු  ෙයස  අවුරුදු    23    ක්  වූ   ැලණිය  ප්‍රපද්ර්පේ   දිාංචි රුපෙකු  ෙන","","","","","",""
"","","","අතර  තුෙොල රුෙන්  අවුරුදු  21,22  හො  23  ෙයස්ෙල   සුෙන  ප ොළඹ  09","","","","","",""
"","","","ප්‍රපද්ර්පේ  දිාංචි රුෙන් පේ.","","","","","",""
"","","ප","මම  පෙඩි  තැබීම  සඳහො  ටී-56  ෙගතපේ  ගිනි  අවියක්  භොවිතො   ර  ඇති  බෙට","","","","","",""
"","","","දැනට සිදු  රන ලද විමර්තන අනුෙ ප ොලිසිය සැ  රනු ලබයි. පෙඩි තැබීමට","","","","","",""
"","","පහ්තුෙ","පමපතක්","අනොෙරණය","වී","පනොමැති","අතර","සිද්ියට","සේබන්ධ්‍"
"","","","සැ  රුෙන් අත්අඩාංගුෙට ගැනීම සඳහො පබොරැල්ල ප ොලිසිය ෙැඩිදුර විමර්තන","","","","","",""
"","","සිදු  රනු ලබයි.","","","","","","",""
