"","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු.",""
"0","1.","අයිස් මත්ද්‍රවය සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය බලකො"
"","","මූලස්ථොන විප ්ෂ පමපෙයුම් ඒකකර්."
"","","2025.06.05 වන දින රොත්‍රී කොලපේ පෙොරණ ප ොලිස් වසපම් වගවත්ද්‍  ප්‍රපේ පේදී"
"","","ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මූලස්ථොන  විප ්ෂ  පමපෙයුම්  ඒකකපේ  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර අයිස් මත්ද්‍රවය ග්‍රෑම් 05"
"","","මිලිග්‍රෑම්  400  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන  පෙොරණ  ප ොලිස්"
"","","ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 44 ක් වන කළු ර උතුර ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","පමම සැකකරු සම්බන්ධපර්න් වැඩිදුර විම යන සිදුකිරීපම්දී, 2025.05.01 වන දින"
"","","බම්බලපිටිර් ප ොලිස් වසපම් සම්බොෙන මධයස්ථොනර්කට ෙො රොත්‍රී සමොජ  ොලොවකට"
"","","ෙරදී  අනථයර්ක්  සිදුකිරීම  සම්බන්ධපර්න්  බම්බලපිටිර්  ප ොලිස්  ස්ථොනපේ"
"","","පේඛණග  වී ඇති සැකකරුපවකු බවත්ද්‍, පමම සැකකරු දැනට විපේ  ග ව සිටින"
"","","සංවිධොනොත්ද්‍මක  අ රොධකරුපවකු  සමඟ  සමී   සම්බන්ධ ො   වත්ද්‍වනු  ලබන"
"","","ප
පුේගලපර්කු බවටත්ද්‍ කරුණු අනොවරණර් වී ඇ ."
