"","","මෘත ශරීරය පනොච්චචියොගම පරෝහපල මෘතශරීරොගොරපේ තැන්ද ත් ර ඇති අතර","","","","","","",""
"","","පනොච්චචියොගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","","",""
"09.","","මොර  රිය අනතුරක් - මිහින්දතලය ප ොලිස් ෙසම.","","","","","","",""
"","2","025.07.31 ෙන දින රොත්‍රී  ොලපේ මිහින්දතලය ප ොලිස් ෙසපේ A-12 මොගතපේ","","","","","","",""
"","","සියඹලොගස්ෙැෙ ප්‍රපේශපේදී මිහින්දතලය පදස සිට සිප්පපුකුලම පදසට ධ්‍ොෙනය වූ","","","","","","",""
"","","ොත  රථයක්  මොගතය  හරහො  ගමන්ද   රමින්ද  සිටි   දි පයකුපේ  ගැටී  අනතුරක්","","","","","","",""
"","","සිදුෙ  ඇත.  අනතුරින්ද  බර තල  තුෙොල  ලැබූ   දි යො  මිහින්දතලය  පරෝහලට","","","","","","",""
"","","ඇතුලත් කිරීපමන්ද  සු මියපගොස් ඇත.","","","","","","",""
"","ම","රණ රු","ෙයස","අවුරුදු","47  ක්","වූ","ඉහලගම,","මිහින්දතලය","ප්‍රපේශපේ"
"","","දිංචි රුපෙකි.","","","","","","",""
"","ම","","ෘත  ශරීරය  මිහින්දතලය  පරෝහපල  මෘත  ශරීරොගොරපේ  තැන්ද ත්   ර  ඇත.","","","","","",""
"","","මිහින්දතලය ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි.","","","","","","",""
