"","","පමම  සැ  රුෙන්පගන්  අනොෙරණය   ර  ගත්  පතොරතුරු  මත  අ රොධ්‍යට"
"","","පයොදොගත්  ඩු 02ක් හො ජංගම දුර ථනයක් පසොයොපගන ඇත. බස්නොහිර  ළොත්"
"","","දකුණු දිසො අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශ්‍තන සිදු රනු ලබයි."
"0","2.","පගෙල් බිඳ පද් ල පසොර මට සේබන්ධ්‍ සැ  රුපෙකු අත්අඩංගුෙට -   ටුෙන"
"","","ප ොලිස් ස්ථොනය."
"","","2025.05.01 ෙන දින  ටුෙන ප ොලිස් ස්ථොනයට ෙොතතො වූ පගෙල් බිඳ රුපියල්"
"","","392000/-     ෙටිනො  රන්  භොණ්ඩ  ඇතුළු  පද් ල  පසොර ේ  ිරීපේ  අ රොධ්‍යක්"
"","","සේබන්ධ්‍පයන්  ටුෙන ප ොලිස් ස්ථොනය මඟින් විමශ්‍තන ආරේභ  ර තිබුණි."
"","","ඒ
  අනුෙ  2025.05.04  ෙන  දින  උදෑසන   ොලපේදී   ටුෙන  ප ොලිස්  ෙසපේ"
"","","ෙත්පත් පහ්න් ආර ප්‍රපද්ශ්‍පේදී  ටුෙන ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන් විසින් ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පමම  අ රොධ්‍යට  සේබන්ධ්‍  සැ  රුපෙකු"
"","","අ රොධ්‍ය සඳහො පයොදොගත් යතුරු ැදියක්ද සමග අත්අඩංගුෙට පගන ඇත."
"","","ස
ැ  රු 
ෙයස 
අවුරුදු 
31  ක් 
ෙන 
පබොරළුවිල,  නොපගොඩ 
ප්‍රපද්ශ්‍පේ"
"","","දිංචි රුපෙි."
"","","ස
ැ  රුපගන්  සිදු රන  ලද  ප්‍රශ්‍්න  ිරීපේදී  මීට  ප රද  පගෙල්  බිඳ  පද් ල"
"","","පසොර ේ ිරීේ රැසක් සිදු  ර ඇති බෙට අනොෙරණය වී ඇති අතර සැ  රුපේ"
"","","ප්‍ර ොශ්‍ මත පසොරො ගන්නො ලද රන් මුදු 03 ක්, රන් මොලයක්,  රොඹු පජෝඩුෙක් හො"
"","","පසොරබඩු  අපලවිපයන්  ලබොගත්  බෙට  සැ  රන    මුදල්  රුපියල්  22,000/-  ක්"
"","","ප ොලිස් භොරයට පගන ඇත."
