"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය  ඝොතනය ට  අෙශ්‍ය   ර  සිටි  සැ  රුෙන්  තිපදපනකු  අත්අඩංගුෙට  -"
"","","බස්නොහිර  ළොත් දකුණු දිසො අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.05.01  ෙන    දින  දහෙල්   ොලපේ  ගල්ිස්ස  ප ොලිස්  ෙසපේ  හුළුදොපගොඩ"
"","","මොගතපේ   ොලු  ඉඩමක්  තුල  පුද්ගලපයකු  තියුණු  ආයුධ්‍ෙලින්    ො  ප ොටො"
"","","ඝොතනය ිරීපේ අ රොධ්‍ය සේබන්ධ්‍පයන් බස්නොහිර  ළොත් දකුණු දිසො අ රොධ්‍"
"","","ප ොට්ඨොසය මගින් විමශ්‍තන ආරේභ  ර තිබුණි."
"","","ඒ
  අනුෙ  2025.05.04  ෙන 
  දින  පමම  අ රොධ්‍යට  සේබන්ධ්‍  සැ  රුෙන්"
"","","තිපදපනකු ප ොට්ටොෙ ප ොලිස් ෙසපේ මොකුඹුර අධිපේගි මොගත බස් නැෙතුේ ල"
"","","අසලදී අත්අඩංගුෙට පගන ඇත."
"","","සැ  රුෙන් අවුරුදු 31,  32 හො 34 යන ෙයස්ෙල  සුෙන ගල්ිස්ස ප්‍රපද්ශ්‍පේ"
"","","දිංචි රුෙන් පේ."
"","","පමම  සැ  රුෙන්පගන්  අනොෙරණය   ර  ගත්  පතොරතුරු  මත  අ රොධ්‍යට"
"","","පයොදොගත්  ඩු 02ක් හො ජංගම දුර ථනයක් පසොයොපගන ඇත. බස්නොහිර  ළොත්"
"","","දකුණු දිසො අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශ්‍තන සිදු රනු ලබයි."
