"ප","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු",""
"0","1.","පවඩි   බො  මනුෂය  ඝො නර්කට   ැත්  කිරීපම්  අ රොධර්කට  අදොල  සැකකරුවන්"
"","","තිපදපනකු  අයිස්  මත්රවය  සමඟ  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","","විප ්ෂ පමපෙයුම් ඒකකර්."
"","","2025.07.23  වන  දින  සවස්  කොලපේදී  අම්බලන්ප ොට  ප ොලිස්  වසපම්  කිඳුල"
"","","ප්‍රපේ පේදී ප ොලිස් විප ්ෂ කොර්ය බලකො විප ්ෂ පමපෙයුම් ඒකකපේ නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර, අයිස් මත්රවය ග්‍රෑම් 13"
"","","මිලිග්‍රෑම් 90 ක්, අයිස් මත්රවය ග්‍රෑම් 11 මිලිග්‍රෑම් 60 ක් ෙො  අයිස් මත්රවය ග්‍රෑම් 12"
"","","මිලිග්‍රෑම් 81 ක් සමඟ සැකකරුවන් තිපදපනකු අත්අඩංගුවට පෙන අම්බලන්ප ොට"
"","","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","","ස
ැකකරුවන්  අවුරුදු  22  ෙො  25  වර්ස්වල   සුවන  පනෝනොෙම  ෙො  අම්බලන්ප ොට"
"","","ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","","ස
ැකකරුවන් 
සම්බන්ධපර්න් 
සිදුකළ 
වැඩිදුර 
විම යනපේදී 
සැකකරුපවකු"
"","","2025.06.24  වන 
දින  පබොරැල්ල  ප ොලිස්  වසපම්  වනො මුල්ල  ප්‍රපේ පේදී"
"","","පුේෙලපර්කුට  ගිනි  අවිර්කින්  පවඩි   බො  මනුෂය  ඝො නර්ක්  සිදු  කිරීමට   ැත්"
"","","කිරීපම්  අ රොධපේ  පවඩික්කරු  පලස  කටයුතු  කර  ඇති  බවට  අනොවරණර්  වී  ඇති"
"","","අ ර අපනක් සැකකරුවන් ඊට ආධොර අනුබල දුන් සැකකරුවන් බවට අනොවරණර්"
"","","වි ඇ ."
"","","අම්බලන්ප ොට ප ොලිසිර් වැඩිදුර විම යන සිදුකරනු ලබයි."
"0","2.","අයිස් මත්රවය  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","","ජර්වධයනපුර කඳවුර."
"","","2
025.07.23 වන දින සවස් කොලපේ වැල්ලම්ිටිර් ප ොලිස් වසපම්දී ප ොලිස් විප ්ෂ"
"","","කොර්ය  බලකො  ජර්වධයනපුර  කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද"
"","","ප ොරතුරක් ම   වැටලීමක්  සිදු කර  අයිස් මත්රවය ග්‍රෑම් 20 මිලිග්‍රෑම් 380 ක් සමඟ"
"","","සැකකරුපවකු  අත්අඩංගුවට  පෙන  වැල්ලම්ිටිර්  ප ොලිස්  ස්ථොනර්ට  ඉදිරි ත්  කර"
"","","ස
ඇ ."
