"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"0","1.","දිපේ ගිලී ළමුන් පදපදපෙකු මියයොම - මුලතිව් ප ොලිස් ෙසම.",""
"","","","2025.06.01 ෙෙ අද දිෙ උදෑසෙ  ොලපේ මුලතිව් ප ොලිස් ෙසපේ කුමලමුපන්"
"","","","ප්‍රපේශපේ පිහිටි ප ෝවිල  දිය  ැපීම සදහො ස ස්  රෙ ලද තටො යට ගැහැණු"
"","","","ළමුන්  තිපදපෙකු  ෙැටී  දිපේ  ගිලීම  පහ්තුපෙන්  ඔවුන්  තිපදෙො  මොන්පචෝපේ"
"","","","පරෝහලට  ඇතුලත්  කිරීපේදී  ඉන්  පදපදපෙකු  මියපගොස්  ඇති  බෙට  මුලතිව්"
"","","ප ොලිස් ස්ථොෙයට ලද  ැමිණිේලක් මත විමශතෙ ආරේභ  ර ඇත.",""
"","","මි","යගිය  දැරියන්  ෙයස  අවුරුදු  15  ක්  වූ  මුේලියොපව්ලි  ප්‍රපේශපේ   දිිංචි ොරියන්"
"","","පව්.",""
"","","මි","යගිය  දැරියන්  පදපදෙො  හො  තෙත්  දැරියක්  ඉහත  ප ොවිපේහි  දිය    ෙ"
"","","","ස්ථොෙපේ පිහිටි තටො ය අසල ඡොයොරූ  ගනිමින් සිටියදී පදපදපෙකු තටො යට"
"","","","ෙැටී  ඇති  අතර  ඔවුන්  පදපදෙො  පේරොගැනීම  සඳහො  අපෙක්  දැරියද  තටො යට"
"","","ැෙ  ඇති  බෙත්  ඔවුන්පේ   ෑගැසීම  ඇසී  ප්‍රපේශෙොසීන්   ැමිණ","දැරියන්"
"","","","පේරොගෙ පරෝහේ ගතකිරීපමන්  සු ඉන් පදපෙකු මියපගොස් ඇති බෙ විමශතෙ"
"","","ෙලදි අෙොෙෙතය වි ඇත.",""
"","","ම","ෘත  ශරීර  මොන්පචෝපේ  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","මුලතිව් ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි.",""
"0","2.","දිපේ ගිලී ළමපයකු හො පුේගලපයකු මියයොම - මුලතිව් ප ොලිස් ෙසම.",""
"","","","2025.06.01  ෙෙ  අද  දිෙ  සෙස්   ොලපේ  මුලතිව්  ප ොලිස්  ෙසපේ  උඩුප්පපුකුලේ"
"","","ෙැපව්  මේ ැඩීමට  ඔරුෙකින්  ගමන් ල  දරුපෙකු  හො  පුේගලපයකු","ඔරුෙ"
"","","","ප රලීපමන්  දිපේ  ගිලී  මියපගොස්  ඇති  බෙට  මුලතිව්  ප ොලිස්  ස්ථොෙයට  ලද"
"","","ැමිණිේලක් මත විමශතෙ ආරේභ  ර ඇත.",""
"","","ම","රණ රුෙන්  ෙයස  අවුරුදු  10  ක්  25ක්  ෙෙ  ආලේපිේ  දකුණ  ප්‍රපේශපේ"
"","","දිිංචි රුෙන් පව්.",""
"","","ඉ","හත  මරණ රුෙන්  ඥොති  සපහෝදරයන්  ෙෙ  අතර  පමොවුන්  පදපදෙො  ඔරුෙක්"
"","","","ආධ්‍ොරපයන් පූජොෙක් සඳහො පෙළුේමේ  ැඩීමට ගිය අෙස්ථොපව් පමපලස ඔරුෙ"
"","","","ප රලී  අෙතුරට  ලක්ෙ  ඇති  අතර  ප්‍රපේශෙොසීන්  විසින්  පමොවුන්  පේරොපගෙ"
"","","පරෝහේ ගත කිරීපේදී මියපගොස් ඇති බෙට අෙොෙරණය වී ඇත.",""
"","","ම","ෘත  ශරීර  මොන්පචෝපේ  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","මුලතිව් ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි.",""
