"2025.09.01","","","","",""
"","","","D/Media/Out/ 1677/2025","",""
"ම
  පැය 1215","","","","",""
"","හජන  ආරක්ෂක  හා  පාර්ලිමේන්තු  කටයුු  පිළිබඳ  අමාත්‍ය  ආනන්තද  විමේපාර්","","","",""
"මහත්‍ාමේ මර්ස හැමෙන ජායාරූප හා ව්‍යාජ ප්‍රව්‍ෘත්ති සමාජ මාධ්‍ය ඔසේමසේ සංසරණය","","","","",""
"වීම සේබන්තධ්‍ව්‍ විමර්ලන ආරේභ කිරීම - මපාලිසේ මූර්සේථානය.","","","","",""
"වි","මදසේ  ගත්‍ව්‍  සැෙව්‍  සිට  ශ්‍රී  ර්ංකාව්‍  ුර්  මත්තරව්‍ය  ජාව්‍ාරම  හා  සංවිධ්‍ානාත්තමක  අපරාධ්‍","","","",""
"මමමහයවීම  සේබන්තධ්‍මයන්ත  සංවිධ්‍ානාත්තමක  අපරාධ්‍  කල්ලලි  සාමාජිකයින්ත  කිහිප","","","","",""
"මදමනකු  ශ්‍රී  ර්ංකා  මපාලිසිය  හා  ඉන්තුනීසියානු  මපාලිසිය  ඒකාබද්ධ්‍ව්‍  සිු  කරන  ර්ද","","","","",""
"මමමහයුමක් මගින්ත පසුගියදා ඉන්තුනීසියාමේදී අත්තඅඩංගුව්‍ට ගන්තනා ර්දී.","","","","",""
"එ","ම  අත්තඅඩංගුව්‍ට  පත්ත සංවිධ්‍ානාත්තමක  අපරාධ්‍  කල්ලලි  සාමාජිකයින්ත  පිරිස  2025.08.30","","","",""
"ව්‍න දින ශ්‍රී ර්ංකාව්‍ට රැමගන එන ර්ද අත්‍ර එම අව්‍සේථාමේදී අදාර් මමමහයුමට සක්‍රීයව්‍","","","","",""
"දායක වූ ඉන්තුනීසියානු මපාලිසිමේ නිර්ධ්‍ාරින්ත කණ්ඩායමද දිව්‍යිනට පැමිමණන ර්දී.","","","","",""
"එ","මසේ  මමම  මමමහයුමට  සේබන්තධ්‍  වූ  ඉන්තුනීසියානු  මපාලිසිමේ  නිර්ධ්‍ාරීන්තට  ශ්‍රී  ර්ංකා","","","",""
"රජය  මව්‍නුමව්‍න්ත  සේූිය  පර්  කිරීමට  ද  ශ්‍රී  ර්ංකා  මපාලිසිමේ  මේ  සඳහා  දායක  වූ","","","","",""
"නිර්ධ්‍ාරීන්ත ඇගයීම සඳහාද මහජන ආරක්ෂක හා පාර්ලිමේන්තු කටයුු පිළිබඳ අමාත්‍ය","","","","",""
"ආනන්තද  විමේපාර්  මහත්‍ා  සහ  මපාලිසේපි  නීිඥ  ප්‍රියන්තත්‍  වීරසූරිය  මහත්‍ා  කටුනායක","","","","",""
"බණ්ඩාරනායක ගුව්‍න්තමත්‍ාටුපර් පරිශ්‍රයට පැමිමණන  ර්දී.","","","","",""
"ම","මම අව්‍සේථාව්‍ට අදාර් ව්‍න මර්ස ව්‍යාජව්‍ සකසේ කරන ර්ද  අමාත්‍ය ආනන්තද විමේපාර්","","","",""
"මහත්‍ාමේ  ජායාරූපයක්  සහ  අපහාසාත්තමක  අයුරින්ත  හා  ද්මේර්  සහගත්‍  මර්ස  සකසේ","","","","",""
"කරන ර්ද ප්‍රව්‍ෘත්ති මේ දිනව්‍ර් සමාජ මාධ්‍ය ඔසේමසේ සංසරණය ව්‍න බව්‍ නිරීක්ෂණය වී","","","","",""
"ඇත්‍.","","","","",""
"ම","මමර්ස  මහජන  ආරක්ෂක  කටයුු  පිළිබද අමාත්‍යව්‍රයාට  අපහාස  කිරීමේ  අරමුණින්ත","","","",""
"ද්මේර් සහගත්‍ හා අපහාසාත්තමක මර්ස සමාජ මාධ්‍ය ඔසේමසේ ප්‍රව්‍ෘත්ති හා ඡායාරූප පර්","","","","",""
"කිරීම","සේබන්තධ්‍මයන්ත","මහජන  ආරක්ෂක","සහ","පාර්ලිමේන්තු  කටයුු","පිළිබඳ"
"අමාත්‍යුමාමේ  මපෞද්ගලික  මල්ලකේව්‍රයා  විසින්ත  2025.08.31  ව්‍න  දින  මපාලිසේපි","","","","",""
"ප්‍රියන්තත්‍  වීරසූරිය  මහත්‍ා  මව්‍ත්‍    පැමිණිල්ලර්ක්  සිු  කරමින්ත  මමමර්ස  කටයුු  සිු  කර්","","","","",""
"පුද්ගර්යින්තට එමරහිව්‍ නනික ක්‍රියාමාගල ගන්තනා මර්ස ඉල්ලීමක් කර ඇත්‍.","","","","",""
"ඒ","අනුව්‍,  මපාලිසේපිුමා  විසින්ත  සමාජ  මාධ්‍ය  ඔසේමසේ  සංසරණය  ව්‍න  මමම  ව්‍යාජ","","","",""
"ප්‍රව්‍ෘත්ති  සේබන්තධ්‍මයන්ත  විමර්ලන  ආරේභ  කර  අදාර්  පුද්ගර්යින්තට  එමරහිව්‍  නනික","","","","",""
"ක්‍රියාමාගල  ගැනිමට  කටයුු  කරන  මර්ස  අපරාධ්‍  පරීක්ෂණ  මදපාත්‍ලමේන්තුව්‍ට","","","","",""
"නිමයෝග කර ඇත්‍.","","","","",""
