"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","අධි සංපේදී ස් ෑනත යන්ත්‍රයක් සමඟ සැ  රුෙන්ත්‍ 07 පදපනකු අත්අඩංගුෙට -"
"","","සිලොෙතුර ප ොලිස් ස්ථොනය."
"","","2025.05.28  ෙන  දින  උදෑසන   ොලපේ  සිලොෙතුර  ප ොලිස්  ෙසපේ  සිලොෙතුර"
"","","මුස්ලිේ  විදයොලයට  හැපරන  හන්ත්‍දිය  අසලදී  සිලොෙතුර  ප ොලිස්  ස්ථොනපේ"
"","","නිලධ්‍ොරීන්ත්‍  ණ්ඩොයමක් හො ප ොලිස් විප ්ෂ  ොයත බල ො මන්ත්‍නොරම  ඳවුපත"
"","","නිලධ්‍ොරීන්ත්‍   ණ්ඩොයමක්  ඒ ොබද්ධ්‍ෙ  ක්ෂණි   මොගත  බොධ්‍ යක්  පයොදො   ැබ්"
"","","රථයක්  රීක්ෂො කිරීපේදී එම  ැබ් රථපේ තිබී අධි සංපේදී ස් ෑනත යන්ත්‍රයක්"
"","","සමඟ සැ  රුෙන්ත්‍ 07 පදපනකු අත්අඩංගුෙට පගන ඇත."
"","","ස
ැ  රුෙන්ත්‍  අවුරුදු  31  ත්  60  ත්  අතර  ෙයපස්   සුෙන  සුරියෙැෙ,  පුත්තලම,"
"","","නගරොයන්ත්‍කුලම,  මොන්ත්‍පුරී,  පුදුකුඩිඉරිප්පපු,  තබ්පබොෙ  හො  සිලොෙතුර  ප්‍රපද් ෙල"
"","","දිංචි රුෙන්ත්‍ පේ."
"","","පමම  ස් ෑනත  යන්ත්‍රය  සැ  රුෙන්ත්‍  විසින්ත්‍  කුමන  අරමුණක්  සඳහො  රැපගන"
"","","යන්ත්‍පන්ත්‍ද  යන්ත්‍න  සේබන්ත්‍ධ්‍ෙ   රුණු  අනොෙරණය   රගැනීමට  සිලොෙතුර"
"","","ප ොලිසිය ෙැඩිදුර විම තන  ටයුතු සිදු රනු ලබයි."
"0","2.","ගජමුතුෙක්  සමඟ  සැ  රුෙන්ත්‍  පදපදපනකු  අත්අඩංගුෙට  -  ප ොළඹ  මධ්‍යම"
"","","ප ොට්ඨොස අ රොධ්‍ විම තන  ොයතං ය."
"","","2025.05.28  ෙන  දින  සෙස්   ොලපේ  ප ොේ ඤ්ඤවීදිය  ප ොලිස්  ෙසපේ  පේමිස්"
"","","පීරිස්  මොෙපත්දී  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස  අ රොධ්‍  විම තන   ොයතං පේ"
"","","නිලධ්‍ොරීන්ත්‍   ණ්ඩොයමක්  විසින්ත්‍  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  මුදලට"
"","","විකිණීමට  සුදොනේ   ර  තිබූ  ග්‍රෑේ  170  ක්   මණ  වූ  ගජමුතු  01  ක්  සන්ත්‍ත පේ"
"","","තබොපගන සිටි සැ  රුෙන්ත්‍ පදපදපනකු අත්අඩංගුෙට පගන ප ොේ ඤ්ඤවීදිය"
"","","ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රුෙන්ත්‍ අවුරුදු 31 හො 27 ෙයපස්  සුෙන ජොඇල ප්‍රපද් පේ  දිංචි රුෙන්ත්‍"
"","","පේ."
