"ව්‍ාතතාව්‍ පහත ඉදිරිපත්ද්‍ කරමි.","","","",""
"මත්ද්‍රව්‍ය ව්‍ගතය","ප්‍රමාණය","","ව්‍ැටලීම්","සැකකරුව්‍න්"
"","","","ගණන","ගණන"
"Kg","g","mg","",""
"මහමරායින්","","","",""
"","171","51","158","158"
"අයිසේ","","","",""
"","443","77","199","199"
"ගංජා","","","",""
"","766","48","192","192"
"හෑෂේ","","","",""
"","47","200","01","01"
"මත්ද්‍ මපති","","","",""
"","1655","","06","06"
"මෙන මමෝෙක ගුලි","","","",""
"","25651","","04","04"
"නීති විමරෝධී සිගරට්","","","",""
"","168000","","01","01"
"සමසේථ මත්ද්‍රව්‍ය ව්‍ැටලීම්","","","561","561"
"හා සැකකරුව්‍න් සංඛ්‍යාව්‍","","","",""
