"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","පෙපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ගම් ෙ ප ොලිස් ස්ථොනය."
"","","2025.07.05  ෙන 
දින 
දෙෙල්   ොලපේ  ගම් ෙ  ප ොලිස්  ෙසපම්  ඔරුපතොට"
"","","ප්‍රපේශපේදී  ගම් ෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පෙපරොයින්  ග්‍රෑම්  10  මිලිග්‍රෑම්  500  ක්  සමග"
"","","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 22 ක් ෙන රදොෙොන ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","ගම් ෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"02.","","පෙපරොයින් සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට 
-  ගල්කිස්ස  ප ොට්ඨොස  අ රොධ්‍"
"","","විමශතන  ොයතංශය."
"","","2025.07.05  ෙන 
  දින  උදෑසන   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපම්  බපඩෝවිට"
"","","ප්‍රපේශපේදී  ගල්කිස්ස  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතංශපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පෙපරොයින්  ග්‍රෑම්  05"
"","","මිලිග්‍රෑම්  205  ක්  සමග  සැ  රුපෙකු  අත්අඩංගුෙට  පගන  ගල්කිස්ස  ප ොලිස්"
"","","ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","සැ  රු ෙයස අවුරුදු 19 ක් ෙන බපඩෝවිට, ගල්කිස්ස ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","ගල්කිස්ස ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","","3 .   පගෝඩො සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -   ොනදුර  ප ොට්ඨොස  අ රොධ්‍  විමශතන"
"","","ොයතංශය."
"","","2025.07.05  ෙන  දින  දෙෙල්   ොලපේ  පෙොරණ  ප ොලිස්  ෙසපම්  පගොපරොක්පගොඩ"
"","","ප්‍රපේශපේදී 
 ොනදුර 
ප ොට්ඨොස 
අ රොධ්‍ 
විමශතන   ොයතංශපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  නීති  විපරෝධි  මත් ැන්"
"","","ප රීමට  පයොදො  ගන්නො  පගෝඩො  ලීටත  1035  (බැරල්  06)  ක්  සමග  සැ  රුපෙකු"
"","","අත්අඩංගුෙට පගන පෙොරණ ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","සැ  රු ෙයස අවුරුදු 55 ක් ෙන කිපදල්ිටිය ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","පෙොරණ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
