"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ගල්කිස්ස ප ොලිස් ස්ථොනය."
"","","2025.07.09 ෙන අද දින දහෙල්ක  ොලපේ ගල්කිස්ස ප ොලිස් ෙසපේ ලක්සිරිපුර"
"","","ප්‍රපේශපේදී  ගල්කිස්ස  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්ස  විින්  ලද"
"","","පතොරතුරක්ස  මත  ෙැටලීමක්ස  ිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  06  මිලිග්‍රෑේ  200  ක්ස"
"","","සන්ත පේ තබොපගන ිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 26 ක්ස ෙන රත්මලොන ප්‍රපේශපේ  දිංචි රුපෙි."
"","","ි
දු   රන  ලද  ෙැඩිදුර  විමශතනපේදී  පමම  සැ  රු  2025.06.28  ෙන  දින"
"","","ගල්කිස්ස ප ොලිස් ස්ථොනයට ෙොතතො වූ  මතොන්ත ශොලොෙ ට අයුතු පලස ඇතුළු"
"","","වී තඹ බට පසොර මට සේබන්ධ්‍ බෙට අනොෙරණය වී ඇත. ගල්කිස්ස ප ොලිිය"
"","","ෙැඩිදුර විමශතන ිදු  රනු ලබයි."
"02.    පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - විපශ්ෂ  ොයත බල ො රොජගිරිය","",""
"","","ඳවුර."
"","","2025.07.09  ෙන  අද 
දින  උදෑසන   ොලපේ  ග්‍රෑන්් ොස්  ප ොලිස්  ෙසපේ"
"","","ඔරුපගොඩෙත්ත ප්‍රපේශපේදී විපශ්ෂ  ොයත බල ො රොජගිරිය  ඳවුපත නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්ස විින් ලද පතොරතුරක්ස මත ෙැටලීමක්ස ිදු  ර පහපරොයින් ග්‍රෑේ 15"
"","","මිලිග්‍රෑේ  100  ක්ස  සන්ත පේ තබොපගන ිටි සැ  රුපෙකු අත්අඩංගුෙට පගන"
"","","ග්‍රෑන්් ොස් ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","","ග්‍ර
සැ  රු ෙයස අවුරුදු 38 ක්ස ෙන ෙැල්කලේිටිය ප්‍රපේශපේ  දිංචි රුපෙි."
