"","","","මරණ රු ෙයස අවුරුදු 77 ක් වූ  ටුනොය  ප්‍රපේශපේ  දිංචි රුපෙකි.","","","","","",""
"","","ම","ෘත ශරීරය මීගමුෙ පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත.  අනතුරින්","","","","","",""
"","","","සු  පලොරි  රථපේ  රියදුරු   ලොපගොස්  ඇති  අතර  රියදුරු  අත්අඩංගුෙට  ගැනීම","","","","","",""
"","","","සඳහො සීදූෙ  ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි.","","","","","",""
"1","2.","","මොර  රිය අනතුරක් - වීර ැටිය  ප ොලිස් ෙසම.","","","","","",""
"","","2
025.08.04","ෙන","අද","දින","අළුයේ   ොලපේ","වීර ැටිය","ප ොලිස්","ෙසපේ"
"","","","ඉත්තපදමලිය ෙලස්මුල්ල මොගතපේ හිඟුරුමුලන ප්‍රපේශපේදී ඉත්තපදමලිය පදස","","","","","",""
"","","","සිට වීර ැටිය පදසට ධ්‍ොෙනය වූ යතුරු ැදියක්  ැදි රුට  ොලනය  ර ගැනීමට","","","","","",""
"","","","පනොහැකිෙ  මොගතපයන්  ඉෙතට   ැන  ප රලී  පගොස්  අනතුරක්  සිදුෙ  ඇත.","","","","","",""
"","","","අනතුරින්  බර තල  තුෙොල  ලැබූ   සු ැදි ොරිය  වීර ැටිය  පරෝහලට  ඇතුලත්","","","","","",""
"","","","කිරීපේදී මියපගොස් ඇත.","","","","","",""
"","","ම","රණ ොරිය  ෙයස  අවුරුදු  68  ක්  වූ  රුහුපණෝදොගම,  මැදමුලන  ප්‍රපේශපේ","","","","","",""
"","","දිංචි ොරියකි.","","","","","","",""
"","","ම","ෘත  ශරීරය  තංගල්ල  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර","","","","","",""
"","","","අනතුරට සේබන්ධ්‍ යතුරු ැදි රු අත්අඩංගුෙට පගන ඇත. වීර ැටිය ප ොලිසිය","","","","","",""
"","","","ෙැඩිදුර විමශතන සිදු රනු ලබයි.","","","","","",""
"","","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය.","","","","","",""
