"","","පපොලිස්පති අභිප ෝගතො කුසලොන ජොතික ශිෂ්‍යභට කඳවුපේ විසිර  ොම.","","","","",""
"2025  පපොලිස්පති  අභිප ෝගතො  කුසලොන  ජොතික  කඳවුපේ  විසිර   ොපේ  උත්සව","","","","","","",""
"2025.10.10  වන  අද  දින  උදෑසන  කොලපේ  කළුතර  ශ්‍රී  ලංකො  පපොලිස්  විදයොලී   අලුවිහොර","","","","","","",""
"ක්‍රිඩො පිටිපේ දී ගරු මහජන ආරක්ෂක සහ පොේලිපේන්තු කටයුු පිළිබඳ අමොතය ආනන්තද","","","","","","",""
"විපේපොල  මහතොපේ  ප්‍රධොනත්වප න්ත  සහ  පපොලිස්පති  නීතිඥ  ප්‍රි න්තත  වීරසූරි   මහතොපේ","","","","","","",""
"සහභොගිත්වප න්ත පවත්වන ලදී.","","","","","","",""
"දිවයින  පුරො  පපොලිස්  ශිෂයභට  පුහුණුව  ක්‍රි ොත්මක  පොසල්  500  කින්ත  පමණ  පතෝරොගන්තනො","","","","","","",""
"ලද  බොලක  ඛණ්ඩ  42  කින්ත  ශිෂයභට  බොලකයින්ත  1050  පදපනකු,  බොලිකො  ඛණ්ඩ  21  කින්ත","","","","","","",""
"ශිෂයභට  බොලිකොවන්ත  525  පදපනකු  සහ  පපොලිස්  ශිෂයභට  පජයෂ්ඨ  පකොමිෂන්ත  පනොලත්","","","","","","",""
"නිලධොරීන්ත 40 පදපනකුපේ සහභොගිත්වප න්ත පමම කඳවුර පවත්වන ලදී.","","","","","","",""
"පමහිදී, ශිෂයභටයින්ත විසින්ත ආත්ම විශ්වොස  වේධන , ශොරීරික අභයොස, ඝණ සරඹ, විවිධ","","","","","","",""
"ප්‍රසංග, අධයක්ෂ, ඉදිරිපත් කිරීේ හො භට නිවොස  න පරීක්ෂණ න්තවල කඩඉේ සඳහො පපනී","","","","","","",""
"සිටිමින්ත ඔවුන්ත පගොඩනගොගත් වින  සහ පපෞේෂත්ව  අතිවිශිෂ්ඨ පලස විදහො දක්වන ලදී.","","","","","","",""
"පමවර පපොලිස්පති අභිප ෝගතො කුසලොන ජොතික කඳවුපේ පිරිමි සමස්ත ශූරතොව  මොතපල්","","","","","","",""
"ශොන්තත  පතෝමස්  ජොතික  පොසපල්  13  වන  බලඇණි   හිමි  කර  ගත්  අතර  අනුශූරතොව","","","","","","",""
"කුලි ොපිටි   මධය  විදයොලපේ  14  වන  බලඇණි   විසින්ත  හිමි  කර  ගන්තනො  ලදී.  කොන්තතො","","","","","","",""
"සමස්ත ශූරතොව  කුලි ොපිටි  විශොකො බොලිකො විදයොලපේ 14 වන බලඇණි  හිමි කර ගත්","","","","","","",""
"අතර  අනුශූරතොව  සඳලංකොව  මධය  විදයොලපේ  14  වන  බලඇණි   විසින්ත  හිමි  කර  ගන්තනො","","","","","","",""
"ලදී.","","","","","","",""
"ශිෂයභට කඳවුපරහි බොලක දක්ෂතම ඝණ සරඹ අණපදන්තනො පලස සහ දක්ෂතම ශොරීරික","","","","","","",""
"අභයොස","අණපදන්තනො","පලස","පකොළඹ  ආනන්තද","විදයොලපේ","03","වන","බලඇණිපේ"
"03/පීසී/බී/0536 සැර න්ත දිවයොංජන හිමි කර ගත් අතර දක්ෂතම ආත්ම විශ්වොසී ශිෂයභට ො","","","","","","",""
"පලස  පේ න්තපගොඩ  මොරපපොල  මහො  විදයොලපේ  07  වන  බලඇණිපේ  07/පීසී/බී/0604","","","","","","",""
"ශිෂයභට කල්හොර විසින්ත හිමි කර ගන්තනො ලදි.","","","","","","",""
"ශිෂයභට කඳවුපරහි බොලිකො දක්ෂතම ඝණ සරඹ අණපදන්තනි  පලස කුලි ොපිටි  විශොකො","","","","","","",""
"විදයොලපේ  14  වන  බලඇණිපේ  14/පීසී/පී/0019  සැර න්ත  හල්පේ  හිමි  කරගත්  අතර","","","","","","",""
"දක්ෂතම ශොරීරික අභයොස අණපදන්තනි  පලස කටුගස්පතොට සමුද්‍ර පේවී බොලිකො විදයොලපේ","","","","","","",""
"23  වන  බලඇණිපේ  23/පීසී/පී/0510  සැර න්ත  සිල්වො  හිමිකරගත්තො  ලදී.  දක්ෂතම  ආත්ම","","","","","","",""
"විශ්වොසී  බොලිකො  ශිෂයභට  පලස  පගොකරැල්ල  මධය  මහො  විදයොලපේ  04  වන  බලඇණිපේ","","","","","","",""
"14/පීසී/පී/0691 ශිෂයභට දහනක විසින්ත හිමිකර ගන්තනො ලදි.","","","","","","",""
