"ප","ැය 0005",""
"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු.",""
"0","1.","දිය අනතුරකින් පුද්ගලපයකු පේරො ගැනීම - ප ොලිස් ජීවිතොරක්ෂ  ප ොට්ඨොසය"
"","","මීගමුෙ."
"","","2025.08.06  ෙන  දින  උදෑසන   ොලපේදී  ඒත්තු ොල  පෙරළ  තීරපේ  දියනෑමට"
"","","ගිය  පුද්ගලපයකු  දිය  ෙැල ට  හසුවී  මුහුදට  ගසොපගන  යමින්  සිටියදී  එම"
"","","ස්ථොනපේ රොජ ොරී පයදී සිටි මීගමුෙ ප ොලිස් ජීවිතොරක්ෂ  ඒ  යට අනුයුක්ත"
"","","ප ොලිස්   රීක්ෂ   අනුරොධ්‍,  ප ොලිස්  ප ොස්තො ල්  35156  දිසොනොය ,  ප ොලිස්"
"","","ප ොස්තො ල් 99177 ලක්ෂොන් හො ප ොලිස් ප ොස්තො ල් 105320 විපේසිිංහ යන"
"","","නිලධ්‍ොරීන් විසින් එම පුද්ගලයො නිරු ද්‍රිතෙ පේරොපගන මූලි  ප්‍රථමොධ්‍ොර ලබො දී"
"","","ඇත."
"","","පමපලස අනතුරට  ත්ෙ ඇත්පත් ෙයස අවුරුදු 22 ක්  ෙන දළුප ොත ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි."
"0","2.    පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - පේරුෙල ප ොලිස් ස්ථොනය.",""
"","","2025.08.06  ෙන  දින  උදෑසන   ොලපේ  පේරුෙල  ප ොලිස්  ෙසපේ  මස්සල"
"","","ප්‍රපද්ශපේදී  පේරුෙල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක් මත ෙැටලීමක් සිදු  ර පහපරොයින් ග්‍රෑේ 08 මිලිග්‍රෑේ 350 ක් සමඟ"
"","","ස
සැ  රුපෙකු  අත්අඩිංගුෙට පගන ඇත."
