"","","2025.08.06  ෙන  දින  දහෙල්   ොලපේ  පමොරපගොල්ලොගම  ප ොලිස්  ෙසපේ",""
"","","ප ොතොපන්ගම  ප්‍රපද්ශපේදී  පමොරපගොල්ලොගම  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්",""
"","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පමරට  නිෂ් ොදිත",""
"","ගිනි අවියක් සමඟ  සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත.","",""
"","ස","ැ  රු ෙයස අවුරුදු 43 ක් ෙන ප ොතොපන්ගම ප්‍රපද්ශපේ  දිිංචි රුපෙකි.",""
"","ප
   
මොරපගොල්ලොගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","",""
"05.    පමරට නිෂ් ොදිත ගිනි අවියක් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - රස්නොය පුර","","",""
"","ප ොලිස් ස්ථොනය.","",""
"","2025.08.06 
ෙන 
දින 
දහෙල්   ොලපේ 
රස්නොය පුර","ප ොලිස්","ෙසපේ"
"","මුදලක්කුලිය 
ප්‍රපද්ශපේදී 
රස්නොය පුර 
ප ොලිස්","ස්ථොනපේ  නිලධ්‍ොරීන්",""
"","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පමරට  නිෂ් ොදිත",""
"","ගිනි අවියක් සමඟ  සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත.","",""
"","ස","ැ  රු  ෙයස  අවුරුදු  54  ක්  ෙන  රොජ ක්ෂෙත්ත,  මුදලක්කුලිය  ප්‍රපද්ශපේ",""
"","දිිංචි රුපෙකි.","",""
"","ර
ස්නොය පුර ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","",""
"0
6.","මොර  රිය අනතුරක් -  ප ොටවිල ප ොලිස් ෙසම.","",""
"","2","025.08.06  ෙන  දින  සෙස්   ොලපේ  ප ොටවිල  ප ොලිස්  ෙසපේ  එපගොඩෙත්ත",""
"","","අතුරු මොගතපේ සිට ප ොටවිල  ඹුරුගමුෙ මොගතයට පිවිසීමට යොපේදී රියදුරුට",""
"","","රථය   ොලනය   රගත  පනොහැකිෙ  තොප් ය   ගැටී  මොගතපේ  අයිපන්  ගමන්",""
"","","රමින්  සිටි   ොන්තොෙන්  පදපදපනකුපේ  ද  ගැටී  මොගතය  අයිපන්  නෙතො  තිබූ",""
"","","යතුරු   ැදිය   හො  ත්‍රීපරෝද  රථය   ද  ගැටී  ත්‍රීපරෝද  රථය   සු ස  රැඳී  සිටි",""
"","","පුද්ගලපයකු  තොප් ය ට  හො  ත්‍රීපරෝද  රථයට  සිරවීපමන්  අනතුරක්  සිදුෙ  ඇත.",""
"","","අනතුරින්   දි   පුද්ගලයො  සහ   ොන්තොෙන්  පදපදනො    බර තල  තුෙොල  මොතර",""
"","පරෝහලට ඇතුලත් කිරීපේදී  දි  පුද්ගලයො මියපගොස් ඇත.","",""
"","ම
රණ රු  ෙයස 
අවුරුදු","69  ක්  වූ   ලටියොන   ොර,  ලැබීම  ප්‍රපද්ශපේ",""
"","දිිංචි රුපෙකි.","",""
"","අ","නතුරින්   සු   ලො  ගිය  රියදුරු  ප ොටවිල  ප ොලිසිය  විසින්  අත්අඩිංගුෙට  පගන",""
"","","ඇත.  මෘත  ශරීරය  මොතර  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.",""
"","ප ොටවිල  ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","",""
"0
7.","මොර  රිය අනතුරක් -  මහ ළුපගොල්ල ප ොලිස් ෙසම.","",""
"","2","025.08.06  ෙන  දින  දහෙල්   ොලපේ  මහ ළුපගොල්ල  ප ොලිස්  ෙසපේ  06",""
"","ණුෙ 
ප ොන්ගස්පිටිය 
මොගතපේ  කූරගේමන","ප්‍රපද්ශපේදී","යතුරු ැදියක්"
"","","ැදි රුට   ොලනය   රගත  පනොහැකිෙ  මොගතපයන්  ඉෙතට   ැන  ප රලී  පගොස්",""
"","","අනතුරක්  සිදුෙ  ඇත. අනතුරින්  යතුරු ැදි රු  හො   සු   ැදි රු  බර තල  තුෙොල",""
"","","ලබො  සියඹලොණ්ුෙ  පරෝහලට  ඇතුලත්  කිරීපේදී   ැදි රු  මියපගොස්  ඇති  අතර",""
"","","සු   ැදි රු  පමොණරොගල  පරෝහල  පෙත  ෙැඩිදුර  ප්‍රති ොර  සඳහො  මොරු ර  යෙො",""
"","ඇත.","",""
