"","","මෘත ශරීරය යකාස්වත්ත යරෝහයල් මෘත ශරීරාගාරයේ තැන් ත් කර ඇත. අනතුරට","","","","",""
"","","සේබන්ධ  කාර්  රථයේ  රියදුරු  අත්අඩංගුවට  යගන  ඇති  අතර  තලංගම  ය ාලිසිය","","","","",""
"","","වැඩිදුර විමර්ශන සිදු කරනු ලබයි.","","","","",""
"0","7.    මොර  රිය අනතුරක් - පුනරීන් ප ොලිස් ෙසම.","","","","","",""
"","","2025.09.28 වන දින උදෑසන කාලයේ පුනරීන් ය ාලිස් වසයේ යා නය මන්නාරම","","","","",""
"","","මාර්ගයේ  18  කණුව  අසලදී  පුනරීන්  යදසට  ධාවනය  වූ  යතුරු ැදියක්   ැදිකරුට","","","","",""
"","","ාලනය කර ගැනීමට යනාහැකිව මාර්ගයයන් ඉවතට  ැන ය රලි යගාස් අනතුරක්","","","","",""
"","","සිදුව ඇත. අනතුරින්  ැදිකරු හා  ැදියයහි ගමන්කල ඥාති දැරියක් බර තල තුවාල","","","","",""
"","","ලබා චාවකච්යච්රිය යරෝහලට ඇතුලත් කිරීයමන්  සු දැරිය මියයගාස් ඇත.","","","","",""
"","","මියගිය දැරිය ෙයස අවුරුදු 05 ක් වූ ප ොඩිගොමම් ප්‍රපේ පේ  දංචි ොරියකි.","","","","",""
"","පු","නරීන් ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.","","","","",""
"0","8.    මොර  රිය අනතුරක් - මඳුරන්කුලිය ප ොලිස් ෙසම.","","","","","",""
"","","2025.09.29  වන  අද  දින  අළුයේ  කාලයේ  මඳුරන්කුලිය  ය ාලිස්  වසයේ  පුත්තලම","","","","",""
"","","යකාළඹ මාර්ගයේ යසේබැට්ට ප්‍රයේශයේදී පුත්තලම යදසට ධාවනය වූ කාර් රථයක්","","","","",""
"","","විරුේධ  යදසින්   ැමිණි  යලාරි  රථයක  මුහුණට  මුහුණ  ගැටී  අනතුරක්  සිදුව  ඇත.","","","","",""
"","","අනතුරින්  කාර්  රථයේ  රියදුරු  බර තල  තුවාල  ලබා  පුත්තලම  යරෝහලට  ඇතුලත්","","","","",""
"","කිරීයේදී මියයගාස් ඇත.","","","","","",""
"","","මරණ රු  ෙයස  අවුරුදු  55  ක්  වූ  සොලියෙැෙ,  පුත්තලම  ප්‍රපේ පේ   දංචි","","","","",""
"","රුෙලගස්ෙැෙ","ප ොලිස්","ස්ථොනයට","අනුයුක්තෙ","පස්ෙය","ල","ප ොලිස්"
"","සැරයන්ෙරපයකි.","","","","","",""
"","","මෘත  ශරීරය  පුත්තලම  යරෝහයල්  මෘත  ශරීරාගාරයේ  තැන් ත්  කර  ඇත.  යලාරි","","","","",""
"","","රථයේ  රියදුරු  අත්අඩංගුවට  යගන  ඇති  අතර  මඳුරන්කුලිය  ය ාලිසිය  වැඩිදුර","","","","",""
"","විමර්ශන සිදු කරනු ලබයි.","","","","","",""
"","ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය.","","","","",""
