"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1","මනුෂ්‍ය  ඝොතනය ට  තැත්ිරීමට  අදොල  සැ  රුෙන්  පදපදපනකු  අත්අඩංගුෙට  -"
"","","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.06.24  දින  ප ොරැල්ල  ප ොලිස්  ෙසපේ  හල්ගහකුඹුර  ප්‍රපේශපේ  පුේගලපයකු"
"","","හට  ටී56  ෙගතපේ  ගිනි  අවියින්  පෙඩි  තැබීපේ  සිේිය  සේ න්ධ්‍පයන්  ප ොළඹ"
"","","අ රොධ්‍  ප ොට්ඨොසපේ  නිළධ්‍ොරීන්  හො  ප ොරැල්ල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්"
"","","විසින් විමශතන ආරේභ  ර ඇත."
"","","එ
ම  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්ට  ලද  පතොරතුරක්  මත  පමම  අ රොධ්‍ය  සඳහො  ආධ්‍ොර"
"","","අනු ලදීම  සේ න්ධ්‍පයන්  සැ  රුෙන්  පදපදපනකු  2025.07.04  ෙන  දින  රොත්‍රී"
"","","ොලපේ ප ොරැල්ල ප ොලිස් ෙසපේ සිරිසර උයන හො ෙැල්ලේිටිය ප ොලිස් ෙසපේ"
"","","පස්දෙත්ත යන ප්‍රපේශෙලදී අත්අඩංගුෙට පගන ඇත."
"","","ස
ැ  රුෙන්  අවුරුදු  18  හො  19  ෙයස්ෙල   සුෙන  ප ොරැල්ල  හො  ෙැල්ලේිටිය"
"","","ප්‍රපේශෙලදී  දිංචි රුෙන් පේ."
"","","එ
ක්  සැ  රුපෙකු  අ රොධ්‍යට  පයොදොගත්  යතුරු ැදිපේ   ැදි රු  පේ.  පමම"
"","","අ රොධ්‍යට  අදොල සැ  රුෙන් 06 පදපනකු පේ  ෙන විට අත්අඩංගුෙට  පගන  ඇති"
"","","අතර  පේ  සේ න්ධ්‍පයන්  ප ොරැල්ල  ප ොලිසිය  හො  ප ොළඹ  අ රොධ්‍  ප ොට්ඨොසය"
"","","ෙැඩිදුර විමශතන සිදු රනු ල යි."
"0","2","මනුෂ්‍ය ඝොතනයක්  - මහියංගනය ප ොලිස් ෙසම"
"","","2025.07.04 දින රොත්‍රී  ොලපේ මහියංගණය ප ොලිස් ෙසපේ ගුරුමඩ ප්‍රපේශපේදී සිදු"
"","","වු  තියුණු  ආයුධ්‍යින්   හරදීම  පහ්තුපෙන්  පුේගලයින්  පදපදපනකු  තුෙොල  ල ො"
"","","මහියංගණය  පරෝහලට  ඇතුලත්   ර  ප්‍රති ොර  ල මින්  සිටියදි  එක්  පුේගලපයකු"
"","","මියපගොස්  ඇති   ෙට  මහියංගණය  ප ොලිස්  ස්ථොනයට  ලද   ැමිණිල්ලක්  මත"
"","","විමශතන ආරේභ  ර ඇත."
"","","ම
රණ රු  ෙයස  අවුරුදු  35  ක්  වූ  අතර  තුෙොල රු  ෙයස  අවුරුදු  20  ක්  ෙන"
"","","පසොරප ොර, මහියංගණය ප්‍රපේශපේ  දිංචි රුෙන් පේ."
"","","ම
රණ රුපේ  ඥොතී  සපහෝදරිය පේ 
අෙමඟුල්  උත්සෙයක් 
අතරතුර 
 වුල්"
"","","ආරවුලක් පහ්තුපෙන් ඇති වූ  හින්  ස් වීමක් දුරදිග යොපමන් පමම ඝොතනය සිදුෙ"
"","","ඇති  ෙට සිදු ල ෙැඩිදුර විමශතනපේදී අනොෙරණය වී ඇත."
"","","තු
ෙොල රු  මහියංගණය  පරෝහපල්  තෙදුරටත්  ප්‍රති ොර  ල න  අතර  මෘත  ශරීරය"
"","","මහියංගණය පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. ඝොතනයට සේ න්ධ්‍"
"","","ෙයස අවුරුදු 45 ක් වූ සැ  රු අත්අඩංගුෙට පගන මහියංගණය ප ොලිසිය ෙැඩිදුර"
"","","විමශතන සිදු රනු ල යි."
"0","3.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට -  ස්නොහිර  ළොත් උතුර අ රොධ්‍"
"","","ප ොට්ඨොසය."
"","","2025.07.04  ෙන  දින  සෙස්   ොලපේ  ජොඇල  ප ොලිස්  ෙසපේ  දඩුගම  ප්‍රපේශපේදී"
"","","ස්නොහිර   ළොත්  උතුර  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  අයිස්  මත්රෙය  ග්‍රෑේ  35  මිලිග්‍රෑේ  100  ක්  හො"
"","","ජොෙොරමට පයොදොගත්  ැබ් රථය සමග සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
