"04.","අයිස් මත්රෙය සමඟ සැකකරුෙන් වදවදවනකු අත්අඩංගුෙට - තලංගම වපාලිස්"
"","ස්ථානය."
"","2025.05.27  ෙන  දින  උදෑසන  කාලවේ  තලංගම  වපාලිස්  ෙසවේ  වබෝධිරාජ"
"","මාෙවත්දී  තලංගම  වපාලිස්  ස්ථානවේ  නිලධාරීන්  කණ්ඩායමක්  විසින්  ලද"
"","වතාරතුරක් මත ෙැටලීමක් සිදු කර අයිස් මත්රෙය ග්‍රෑේ 10 මිලිග්‍රෑේ 350 ක් සෙ"
"","අයිස් මත්රෙය ග්‍රෑේ 15 මිලිග්‍රෑේ 200 ක් සන්තකවේ තබාවගන සිටි සැකකරුෙන්"
"","වදවදවනකු අත්අඩංගුෙට වගන ඇත."
"","සැකකරුෙන් අවුරුදු 24 සෙ 25 ෙයස්ෙල පසුෙන ගවන්මුල්ල සෙ වගාඩකවෙල"
"","ප්‍රවේශෙල පදිංචිකරුෙන් වේ."
"","තලංගම වපාලිසිය ෙැඩිදුර විමශතන සිදු කරනු ලබයි."
"",""
"","වෙවරායින් සමඟ සැකකරුවෙකු අත්අඩංගුෙට - අනුරාධපුරය වපාලිස් ස්ථානය."
"","2025.05.27 ෙන දින රාත්‍රී කාලවේ අනුරාධපුරය වපාලිස් ෙසවේ වනලුේකුලම"
"","ප්‍රවේශවේදී අනුරාධපුරය වපාලිස් ස්ථානවේ නිලධාරීන් කණ්ඩායමක් විසින් ලද"
"","වතාරතුරක්  මත  ෙැටලීමක්  සිදු  කර  වෙවරායින්  ග්‍රෑේ  05  මිලිග්‍රෑේ  200  ක්"
"","සන්තකවේ තබාවගන සිටි සැකකරුවෙකු අත්අඩංගුෙට වගන ඇත."
"","සැකකරු ෙයස අවුරුදු 34 ක් ෙන කෙටගස්දිගිලිය ප්‍රවේශවේ පදිංචිකරුවෙකි."
"","අනුරාධපුරය වපාලිසිය ෙැඩිදුර විමශතන සිදු කරනු ලබයි."
"",""
"","වෙවරායින් සමඟ සැකකරුවෙකු අත්අඩංගුෙට - වගාතටුෙ වපාලිස් ස්ථානය."
"","2025.05.27  ෙන  දින  සෙස්  කාලවේ  වගාතටුෙ  වපාලිස්  ෙසවේ  කජුගෙෙත්ත"
"","ප්‍රවේශවේදී  වගාතටුෙ  වපාලිස්  ස්ථානවේ  නිලධාරීන්  කණ්ඩායමක්  විසින්  ලද"
"","වතාරතුරක්  මත  ෙැටලීමක්  සිදු  කර  වෙවරායින්  ග්‍රෑේ  05  මිලිග්‍රෑේ  600  ක්"
"","සන්තකවේ තබාවගන සිටි සැකකරුවෙකු අත්අඩංගුෙට වගන ඇත."
"","සැකකරු ෙයස අවුරුදු 62 ක් ෙන වගාතටුෙ ප්‍රවේශවේ පදිංචිකරුවෙකි."
"","වගාතටුෙ වපාලිසිය ෙැඩිදුර විමශතන සිදු කරනු ලබයි."
"",""
"","වෙවරායින් සමඟ සැකකරුවෙකු අත්අඩංගුෙට - පෑලියවගාඩ වපාලිස් ස්ථානය."
"","2025.05.27  ෙන  දින  රාත්‍රී  කාලවේ  පෑලියවගාඩ  වපාලිස්  ෙසවේ  04  කණුෙ"
"","ප්‍රවේශවේදී පෑලියවගාඩ වපාලිස් ස්ථානවේ නිලධාරීන් කණ්ඩායමක් විසින් ලද"
"","වතාරතුරක්  මත  ෙැටලීමක්  සිදු  කර  වෙවරායින්  ග්‍රෑේ  05  මිලිග්‍රෑේ  600  ක්"
"","සන්තකවේ තබාවගන සිටි සැකකරුවෙකු අත්අඩංගුෙට වගන ඇත."
"","සැකකරු ෙයස අවුරුදු 33 ක් ෙන කැලණිය ප්‍රවේශවේ පදිංචිකරුවෙකි."
"","පෑලියවගාඩ වපාලිසිය ෙැඩිදුර විමශතන සිදු කරනු ලබයි."
