"ප","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","","",""
"","","මනුෂ්‍ය ඝොතනයක් - නොපගොඩ ප ොලිස් ෙසම",""
"","","","2025.05.10  ෙන  දින  දහෙල්   ොලපේ  නොපගොඩ  ප ොලිස්  ෙසපේ  ගේමැද්පද්පගොඩ"
"","","","ප්‍රපද්ශපේ  පුද්ගලපයකුට  ප ොල්ලකින්   හරදීම  පහ්තුපෙන්  බර තල  තුෙොල  ලබො"
"","","","රොපිටිය  පරෝහලට  ඇතුලත්   ර  ප්‍රති ොර  ලබමින්  සිටියදී  මියපගොස්  අති  බෙට"
"","","නොපගොඩ ප ොලිස් ස්ථොනයට ලද  ණිවිඩයක් මත විමශතන ආරේභ  ර ඇත.",""
"","","ම",""
"","","","83  ක්  වූ  ගේමැද්පද්පගොඩ,  නොපගොඩ  ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි.",""
"","","ස","ැ  රු  මොනසි   ආබොධ්‍යකින්  ප පලන  පුද්ගලපයකු  බෙට  දැනට  සිදු රන  ලද"
"","","","විමශතනපේදී  අනොෙරණය  වී  ඇති  අතර  මෘත  ශරීරය   රොපිටිය  පරෝහපල්  මෘත"
"","","","ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  සැ  රු  අත්අඩිංගුෙට  ගැනීම  සඳහො  නොපගොඩ"
"","","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"0","2.","පෙඩි  තබො  මනුෂ්‍ය  ඝොතනය ට  සේබන්ධ්‍  සැ  රුපෙකු","අත්අඩිංගුෙට 
-"
"","","නුපේපගොඩ ප ොට්ඨොස අ රොධ්‍ විමශතන අිංශය.",""
"","","2025.05.08  ෙන","දින  රොත්‍රී   ොලපේ  පහෝමොගම  ප ොලිස්  ෙසපේ  හිරිපිටිය,"
"","","","න්ිපිටිය  ප්‍රපද්ශපේදී  ගිි  අවියකින්  පෙඩි  තබො  පුද්ගලපයකු  ඝොතනය  කිරීපේ"
"","","","සිද්ියක්  සේබන්ධ්‍පයන්  නුපේපගොඩ  ප ොට්ඨොස  අ රොධ්‍  විමශතන  අිංශය  මගින්"
"","","විමශතනයක් ආරේභ  ර තිබිණි.",""
"","","ඒ
 
අනුෙ  පමම","අ රොධ්‍යට 
අනුබල  ලබොදීම  සේබන්ධ්‍පයන් 
අෙශ ර  සිටි"
"","","","සැ  රුපෙකු  2025.05.10  ෙන  දින  සෙස්   ොලපේ  ප ොල්ගස්ඕවිට  ප්‍රපද්ශපේදී"
"","","","නුපේපගොඩ  ප ොට්ඨොස  අ රොධ්‍  විමශතන  අිංශපේ  ිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්"
"","","අත්අඩිංගුෙට පගන ඇත.",""
"","","ස
ැ  රු ෙයස අවුරුදු  52  ක් ෙන යක් ල  ප්‍රපද්ශපේ  දිිංචි රුපෙකි.",""
"","","","නුපේපගොඩ  ප ොට්ඨොස අ රොධ්‍ විමශතන අිංශය  මගින්  ෙැඩිදුර විමශතන සිදු  රනු"
"","","ලබයි.",""
"0","3.","අයිස්  මත්රෙය  සමඟ  සැ  ොරියක්  අත්අඩිංගුෙට","-  ප ොළඹ  උතුර  ප ොට්ඨොස"
"","","අ රොධ්‍ විමශතන  ොයතිංශය.",""
"","","","2025.05.10  ෙන  දින  සෙස්   ොලපේ  ග්‍රෑන්් ොස්  ප ොලිස්  ෙසපේ  මොදේපිටිය"
"","","","මොගතපේදී  ප ොළඹ  උතුර  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතිංශපේ  ිලධ්‍ොරීන්"
"","","","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 10"
