"","ගිඟුරක්පර්ොඩ  ප ොලිසිර්  වැඩිදුර  විම යන  සිදු  කරනු  ලබයි.  වැටලීමට  අදොල"
"","ඡොර්ොරූ ර්ක් පම් සමඟ පර්ොමු කරමී."
"05.","නීති විපරෝධි මත්ද්‍ ැන් සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය"
"","බලකො ම නුවර කඳවුර."
"","2025.06.02  වන  දින  සවස්  කොලපේ  පතල්පදණිර්  ප ොලිස්  වසපම්  අඹපකොපේ"
"","ක්‍රීඩොංර්නර්  අසලදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  ම නුවර  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින් ලද පතොරතුරක් මත වැටලීමක් සිදු කර නීති විපරෝධි මත්ද්‍ ැන්"
"","ලීටය 64 ක් ස  නීති විපරෝධි මත්ද්‍ ැන් ප රීමට පර්ොදො ර්න්නො පර්ෝඩො ලීටය 290 ක්"
"","සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පර්න  පතල්පදණිර්  ප ොලිස්  ස්ථොනර්  පවත"
"","ඉදිරි ත්ද්‍ කර ඇත."
"","සැකකරු වර්ස අවුරුදු 44 ක් වන පකන්ර්ල්ල ප්‍රපේ පේ  දිංචිකරුපවකි."
"","පතල්පදණිර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
