"ව්‍න පරිදි ක්‍රියාත්ද්‍මක කර ඇත.","","","","","",""
"ඒ  අනුව්‍,  2025.05.04  ව්‍න  දින  මත්ද්‍රව්‍ය  අත්ද්‍අඩංගුව්‍ට  ගැනීම්  සම්බන්ධ්‍  ව්‍ාතතාව්‍  පහත","","","","","",""
"ඉදිරිපත්ද්‍ කරමි.","","","","","",""
"මත්ද්‍රව්‍ය ව්‍ගතය","ප්‍රමාණය","","ව්‍ැටලීම්","","සැකකරුව්‍න්",""
"","","","ගණන","","ගණන",""
"Kg","g","mg","","","",""
"මහමරායින්","","","","","",""
"-","31","545","","32","","32"
"අයිසේ","","","","","",""
"-","96","676","","51","","52"
"ගංජා","","","","","",""
"-","120","980","","31","","31"
"හෑෂේ","","","","","",""
"-","12","600","","03","","03"
"මත්ද්‍මපති","","","","","",""
"","","200","","01","","01"
"සමසේථ මත්ද්‍රව්‍ය ව්‍ැටලීම්","","","","118","","119"
"හා සැකකරුව්‍න් සංඛ්‍යාව්‍","","","","","",""
