"04.","නීති විපරෝධී මත්ද්‍ ැන් සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය"
"","බලකො වොකපය කඳවුර."
"","2025.07.25  වන 
දින 
ද වල්  කොලපේ  වොකපය  ප ොලිස්  වසපම්   ොල්පේන"
"","ප්‍රපද් පේදී ප ොලිස් විප ්ෂ කොර්ය බලකො වොකපය කඳවුපය නිලධොරීන් කණ්ඩොමක්"
"","විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර නීති විපරෝධි මත්ද්‍ ැන් ලීටය 20 සමඟ"
"","සැකකරුපවකු  අත්ද්‍අඩංගුවට  ප න  වොකපය  ප ොලිස්  ස්ථොනර්  පව   ඉදිරි ත්ද්‍  කර"
"","ඇ ."
"","සැකකරු වර්ස අවුරුදු  25 ක් වන කදිරපේලි ප්‍රපද් පේ  දිංචිකරුපවකි."
"","වොකපය ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","තීරුබදු රහි ව පමරටට ප න්වන ලද දුම්වැටි සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට -"
"","ප ොලිස් විප ්ෂ කොර්ය බලකො ක වත්ද්‍  කඳවුර."
"","2
025.07.24  වන  දින  සවස්  කොලපේ  රත්ද්‍නපුර  ප ොලිස්  වසපම්  තිරිවොනොකැටිර්"
"","ප්‍රපද් පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  ක වත්ද්‍   කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරු  ම   වැටලීම්  පදකක්  සිදු  කර  තීරුබදු  රහි ව"
"","පමරටට ප න්වන ලද සි රට් 800 ක්  ො සි රට් 600 ක් සන් කපේ  බොප න සිටි"
"","සැකකරුවන් පදපදපනකු අත්ද්‍අඩංගුවට ප න රත්ද්‍නපුර ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍"
"","ස
කර ඇ ."
