"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු.",""
"0","1.","යතුරු ැදි  පසොර ම ට  අෙශ්‍ය   ර  සිටි  සැ  රුපෙකු  පෙපරොයින්  සමඟ"
"","","අත්අඩංගුෙට - පමොරටුෙ ප ොලිස් ස්ථොනය."
"","","2025.06.06  ෙන  දින  සෙස්   ොලපේ  පමොරටුෙ  ප ොලිස්  ෙසපේ  ලුනොෙ  08  ෙන"
"","","ටුමග රත් ප ට්ටිය අසලදී පමොරටුෙ ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක්"
"","","ක්ෂණි  මොගත බොධ්‍  පයොදො ෙොෙන  රීක්ෂො කිරීපේදී පෙපරොයින් ග්‍රෑේ 02 මිලිග්‍රෑේ"
"","","520 ක් සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 25 ක් ෙන  ොනදුර ප්‍රපේශ්‍පේ  දිංචි රුපෙකි."
"","","සැ  රුපගන්  සිදු   රන  ලද  ෙැඩිදුර  ප්‍රශ්‍්න  කිරීපේදී  යතුරු ැදි  පසොර ේ  ෙො"
"","","නිපෙස්  බිඳ 
පේ ල 
පසොර ේ  කිරී පේ 
අ රොධ්‍  රැස ට 
අෙශ්‍ය   ර  සිටි"
"","","සැ  රුපෙකු  බෙට  අනොෙරණය  වී  ඇත.  පසොර ේ   රන  ලද  යතුරු ැදියක්"
"","","ප ොලිස් භොරයට පගන ඇත."
"","","පමොරටුෙ ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු  රපගන යනු ලබයි."
"0","2.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.06.06  ෙන  දින  සෙස්   ොලපේ  ග්‍රෑන්් ොස්  ප ොලිස්  ෙසපේ  ෙදුල්ලෙත්ත"
"","","ප්‍රපේශ්‍පේදී  ප ොළඹ  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  අයිස්  මත්රෙය  ග්‍රෑේ  14  මිලිග්‍රෑේ  950  ක්  සමඟ"
"","","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 39 ක් ෙන ෙැල්ලේිටිය ප්‍රපේශ්‍පේ  දිංචි රුපෙකි."
