"ප","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු",""
"0","1.","පේරළ  ගංජො  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -    ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","","පමොරටුව කඳවුර."
"","","2025.07.08  වන  දින  උදෑසන  කොලපේ  පමොරටුව  ප ොලිස්  වසපම්  අනයස්්"
"","","ප්‍රපේ පේදී 
ප ොලිස් 
විප ්ෂ  කොර්ය  බලකො 
පමොරටුව  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මේ  විසින්  වැටලීමේ  සිදුකර  පේරළ  ගංජො  ග්‍රෑම්  73  ේ  සන් කපේ"
"","","බොපගන සිටි සැකකරුපවකු අත්අඩංගුවට පගන පමොරටුව ප ොලිස් ස්ථොනර් පව"
"","","ඉදිරි ත් කර ඇ ."
"","","සැකකරු  වර්ස  අවුරුදු  41 
  ේ  වන  රතුකුරුස  වත් ,  පමොරටුව  ප්‍රපේ පේ"
"","","දිංචිකරුපවකි."
"","","පමොරටුව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","2.","අයිස් මත්රවය සමඟ සැකකරුපවකු අත්අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය බලකො"
"","","බුේි පකෝඨොසර්."
"","","2025.07.08  වන  දින  රොත්‍රී  කොලපේදී  කළුපබෝවිල,  පදහිවල  ප්‍රපේ පේ  ප ොලිස්"
"","","විප ්ෂ  කොර්ය  බලකො  බුේි  පකෝඨොසපේ  නිලධොරීන්  කණ්ඩොර්මේ  විසින්"
"","","වැටලීමේ  සිදුකර  අයිස්  මත්රවය  ග්‍රෑම්  15  මිලිග්‍රෑම්  530  ේ  සන් කපේ   බොපගන"
"","","සිටි  සැකකරුපවකු        ජංගම  දුරකථනර්ේද  සමඟ  අත්අඩංගුවට  පගන  පදහිවල"
"","","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 47 ේ වන කළුපබෝවිල, පදහිවල ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","පදහිවල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","3.","නීති විපරෝධී මත් ැන් සමඟ සැකකරුපවකු අත්අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය"
"","","බලකො කෑගල්ල කඳවුර."
"","","2025.07.08  වන  දින  සවස්  කොලපේ  රඹුේකන  ප ොලිස්  වසපම්  ගන්පගොඩ"
"","","ප්‍රපේ පේදී 
ප ොලිස් 
විප ්ෂ  කොර්ය  බලකො  කෑගල්ල  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මේ  විසින්  වැටලීමේ  සිදු  කර  නීති  විපරෝධී  මත් ැන්  ලීටය  20  මිලි  ලීටය"
"","","250 ේ සමඟ සැකකරුපවකු අත්අඩංගුවට පගන ඇ ."
