"04.","අනවසරපර්න්  ක න  ලද  පත්ේක  දැව  කඳන්  ප ොගර්ේ  සමඟ  සැකකරුපවකු"
"","අත්අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො දඹුල්ල කඳවුර."
"","2
025.07.08  වන  දින  සවස්  කොලපේ   න්සිර්ගම  ප ොලිස්  වසපම්  බඹරගලර්ොර්"
"","ප්‍රපේ පේදී ප ොලිස් විප ්ෂ කොර්ය බලකො දඹුල්ල කඳවුපය නිලධොරීන් කණ්ඩොර්මේ"
"","විසින්  ලද  ප ොරතුරේ  ම   වැටලීමේ  සිදු  කර  දුම්මිර්  රේි පර්න්  අනවසරපර්න්"
"","ක න  ලද  විවිධ  ප්‍රමොණපේ  පත්ේක  දැව  කඳන්  81  ේ  සමඟ  සැකකරුපවකු"
"","අත්අඩංගුවට පගන පේරත්ගම අඩවි වන කොර්යොලර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 37 ේ වන ප ොල්ිතිගම ප්‍රපේ පේ  දිංචිකරුපවකි."
"05.","බල ත්‍ර  පනොමැතිව  පත්ේක  වගයපේ  දැව  කඳන්  ක ො  පලොරි  රථර්කින්  ප්‍රවොෙනර්"
"","කිරීමට සූදොනම් කරමින් සිටි සැකකරුපවකු අත්අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය"
"","බලකො සිර්ඹලොණ්ුව කඳවුර."
"","2
025.07.08  වන  දින  දෙවල්  කොලපේ  පමොණරොගල  ප ොලිස්  වසපම්  අම්ිටිර්"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  සිර්ඹලොණ්ුව  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මේ  විසින්  ලද  ප ොරතුරේ  ම   වැටලීමේ  සිදු  කර  බල ත්‍ර  පනොමැතිව"
"","පත්ේක වගයපේ දැව කඳන් 49 ේ ක ො පලොරි රථර්කින් ප්‍රවොෙනර් කිරීමට සුදොනම්"
"","කරමින් සිටි සැකකරුපවකු අත්අඩංගුවට පගන පමොණරොගල අඩවි වන කොර්යොලර්"
"","පව  ඉදිරි ත් කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 23 ේ වන පමොණරොගල ප්‍රපේ පේ  දිංචිකරුපවකි."
