"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0","1.","රැඳවුම්  නිපයෝග  ලබො  සිටින  සැ  රුෙන්  පදපදපනකුපගන්  අනොෙරණය  වූ"
"","","පතොරතුරු  මත  අයිස්  මත්රෙය,  පේරළ  ගංජො  හො  පමරට  නිෂ් ොදිත  ගිනි  අවියේ"
"","","පසොයො ගැනීමේ -  ළුතර ප ොට්ඨොස අ රොධ්‍ විමර්ශන  ොර්යංශය."
"","","2
025.09.27 වන දින කළුතර කකොට්ඨොස අපරොධ විමර්ශන කොර්යංශකේ නිලධොරීන්"
"","","කණ්ඩොයමක් 
විසින් 
සිදු  කරන  ලද 
විමර්ශනයකින් 
පසු 
සංවිධොනොත්මක"
"","","අපරොධකරුවන්  සමඟ  සමීප  සම්බන්ධතො  පවත්වමින්  මත්රවය  ජොවොරම්  කිරීම  හො"
"","","සංවිධොනොත්මක  අපරොධකරුවන්ට  ආධොර  අනුබල  දුන්  සැකකරුවන්  කදකදකනකු"
"","","අත්අඩංගුවට  කෙන  කදොඩංකෙොඩ  කපොලිස්  ස්ථොනයට  ඉදිරිපත්  කර  රැඳවුම්  නිකයෝෙ"
"","","ලබො කෙන ඇත."
"","","ස
ැකකරුවන් සම්බන්ධකයන් සිදු කරන ලද වැඩිදුර විමර්ශනකේදී කමරට නිෂ්පොදිත"
"","","කබෝර  12  වර්ෙකේ  ගිනි  අවියක්,  එම  පතකරොම්  02  ක්,    අයිස්  මත්රවය  ග්‍රෑම්  10"
"","","මිලිග්‍රෑම්  25  ක්,  මත්රවය  ප්‍රවොහනයට  කයොදො  ෙත්  යතුරුපැදියක්,  යතුරුපැදි  අංක"
"","","තහඩු 04 ක්,  ආදොයම් බලපත්‍ර 02 ක් හො රක්ෂණ සහතික 02 ක් කසොයො කෙන ඇත."
"","","ස
ැ  රුෙන් අවුරුදු 24 හො 30 යන ෙයස්ෙල  සුෙන  ළුතර දකුණ හො පබෝම්ුෙල"
"","","ප්‍රපේශෙල  දිංචි රුෙන් පේ."
