"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","පේ ල පසොර ම් රැස ට අෙශ්‍ය ර සිටි සැ  රුපෙකු අත්අඩංගුෙට -  මහරගම"
"","","ප ොලිස් ස්ථොනය."
"","","2025.07.23 ෙන දින මහරගම ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්ට ලද පතොරතුර ට"
"","","අනුෙ  පසොර ම්   රන  ලද  යතුරු   ැදියක්  සහ  ෙයොජ  අං   තහඩු  පද ක්  සමඟ"
"","","සැ  රුපෙකු  මහරගම  ප ොලිස්  ෙසපම්  පගොඩිගමුෙ  ප්‍රපේශ්‍පේදී  අත්අඩංගුෙට"
"","","පගන ඇත."
"","","ස"
"","","ැ  රු 
ෙයස 
අවුරුදු 
26  ක් 
ෙන 
ප්‍රපේශ්‍පේ"
"","","දිංචි රුපෙකි."
"","","ස
ැ  රුපගන් සිදු ල ප්‍රශ්‍්න කිරීපම්දී එම යතුරු  ැදිය පහෝමොගම ප ොලිස් ෙසපම්දී"
"","","පසොර ම්   රන  ලද  යතුරු   ැදියක්  බෙට  අනොෙරණය  වී  ඇති  අතර    ප ොට්ටොෙ,"
"","","ැස්බෑෙ සහ මහරගම ප ොලිස් ෙසම්ෙලදි සැ  රු විසින් සිදු ර ඇති පගෙල් බිදුම්"
"","","හො 
පේ ල 
පසොර ම්  රැසක් 
අනොෙරණය 
වී  ඇත. 
පසොර ම්   රන  ලද"
"","","රූ ෙොහිනියක්,   ැමරොෙක්,  ජංගම  දුර ථන  05  ක්  ඇතුළු  පේ ල  රැසක්  ප ොලිස්"
"","","භොරයට පගන ඇත. මහරගම ප ොලිසිය  ෙැඩිදුර විමශ්‍තන සිදු රනු ලබයි."
"0","2.","ප ොල්ල ෑම් ෙලට අදොලෙ ෙපරන්තු නිකුත්ෙ සිටි  සැ  රුපෙකු අත්අඩංගුෙට -"
"","","බස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.07.23 ෙන දින අ රොධ්‍ නිෙොරණ රොජ ොරි පයදී සිටි බස්නොහිර  ළොත උතුර"
"","","අ රොධ්‍ ප ොට්ඨොසපේ නිලධ්‍ොරීන්  ණ්ඩොයම ට ලද පතොරතුර ට අනුෙ මහබොපේ"
"","","ප ොලිස්  ෙසපම්දී  ප ොල්ල ෑම්  රැස ට  ෙපරන්තු  නිකුත්ෙ  සිටි  සැ  රුපෙකු"
"","","ස
අත්අඩංගුෙට පගන ඇත."
