"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0","1.    මනුෂ්‍ය ඝොතනයක් -  තිස්සමහොරොම ප ොලිස් ෙසම.",""
"","","2025.09.17  වන  දින  සවස්  කාලයේ  තිස්සමහාරාම  ය ාලිස්  වසයේ  සඳුන්ගම"
"","","ප්‍රගති මාවත ප්‍රයේශයේ ඇළක පුේගලයෙකු මිෙයගාස් ඇති බවට තිස්සමහාරාම"
"","ය ාලිස් ස්ථානෙට ලද යතාරතුරක් මත විමර්ශන ආරේභ කර ඇත.",""
"","මරණ රු ෙයස අවුරුදු 45 ක් වූ තිස්සමහොරොම ප්‍රපේශපේ  දිංචි රුපෙකි.",""
"","","සැකකරු  මරණකරුයේ  මිතුයරකු  වන  අතර  ඔහු  හා  මරණකරු  අතර  ඇතිවූ"
"","","පුේගලික  ආරවුලක්  මත  යබෝතලෙකින්   හරදී  දියේ  ගිල්වා  යමම  ඝාතනෙ  සිදු"
"","කර ඇති බවට දැනට සිදු කරන ලද විමර්ශනයේදී අනාවරණෙ වී ඇත.",""
"","ය","මම සිේිෙට සේබන්ධ වෙස අවුරුදු 24 ක් වන සැකකරු අත්අඩංගුවට යගන"
"","ඇති අතර තිස්සමහාරාම ය ාලිසිෙ වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
"02.","දය  අනතුරකින්  විපේශීය  ජොති    ොන්තොෙක්  පේරො  ගැනීම","-  ප ොලිස්"
"","ජීවිතොරක්ෂ්‍  ඒ  ය ප ොටවිල.",""
"","","2025.09.17  වන  දින  දහවල්  කාලයේදී  මිරිස්ස  යවරළ  තීරයේ  දිෙනෑමට  ගිෙ"
"","","වියේශීෙ ජාතික කාන්තාවක් දිෙ වැලකට හසුවී මුහුදට ගසායගන ෙමින් සිටිෙදී"
"","","එම  යවරළ  තීරයේ  ජීවත  ආරක්ෂක  රාජකාරි  යෙදී  සිටි  ය ාලිස්  ජීවිතාරක්ෂක"
"","","ඒකකෙට  අනුයුක්ත  උ   ය ාලිස්   රික්ෂක  යමන්ඩිස්,  ය ාලිස්  සැරෙන්  59416"
"","","අජන්ත,  ය ාලිස්  සැරෙන්  ප්‍රිෙදර්ශන,  ය ාලිස්  යකාස්තා ල්  12390  ජෙවීර,"
"","ය ාලිස්  යකාස්තා ල් 
96986 
දිසානාෙක,  ය ාලිස්  යකාස්තා ල්","104360"
"","","යේශාන්  සහ  ය ාලිස්  යකාස්තා ල්  105268  කහවත්ත  ෙන  නිලධාරින්  විසින්"
"","ඇෙව යේරායගන මූලික ප්‍රථමාධාර ලබා දී ඇත.",""
"","","අනතුරට  ත් විපේශ ජොති   ොන්තොෙ ෙයස අවුරුදු 28 ක් ෙන ඕස්ියො ජොති"
"","ොන්තොෙකි.",""
