"ගි","නි අවියකින් වෙඩි තබා මනුෂ්‍ය ඝාතනයක් සිදු කර තෙත් පුද්ගලවයකුට තුොල සිදු  කල","",""
"සැකකරුවෙකු  සම්බන්ධවයන්  රැඳවුම්  නිවයෝග  ලබා  ගැනීම","-","වකාළඹ","අපරාධ"
"වකාට්ඨාසය.","","",""
"ශ්‍රී","ලංකා ප ාලිසිය, රාජ්‍ය බුද්ධි ප ේවය  හ එක් ත් අරාබි එමීර් රාජ්‍යපේ  ඩුබායි ප ාලිසිය","",""
"එක්ව සිදු කරන ලද  පෙපහයුෙක ප්‍රතිඵලයක් වශපයන් ඩුබායි  ප ාලි ේ අත්අඩංගුවට  ත්ව","","",""
"සිට  පෙරටට  පිටුවහල්  කරන  ලද  අ රාධ  රැ කට   ම්බන්ධ   ැකකරුපවකු  වන  ශ්‍රී  දරන්","","",""
"පනරංජ්‍න්  පනාපහාත්  “ටින්කර්”  නැෙැත්තා  2025.10.01  වන  අද  දින  අළුයම්  කාලපේදී","","",""
"කටුනායක 
ජ්‍ාතයන්තර 
ගුවන්පතාටු පල්දී 
අ රාධ 
 රීක්ෂණ","","පද ාර්තපම්න්ුපේ",""
"නිලධාරීන් විසින්  ෑලියප ාඩ ප ාලි ේ  ේථානපේ නිලධාරීන් පවත භාරදීපෙන්  සු  වැඩිදුර","","",""
"විෙර්ශන කටයුු   ඳහා පකාළඹ අ රාධ පකාට්ඨා ය පවත භාර දීෙට කටයුු කරන ලදී.","","",""
"ප","ෙෙ   ැකකරු  2025.08.19  වන  දින   ෑලියප ාඩ  ප ාලි ේ  ව පම්  ඥාණරතන  ොවපත්දී","",""
"පුද්ධ ලපයකුට  ගිනි  අවියකින්  පවඩි  තබා  ෙනුෂය  ඝාතනයක්  සිදු  කිරීෙ  හා  තවත්","","",""
"පුද්ධ ලපයකුට  පවඩි  තබා  ුවාල  සිදු  කිරීෙ   ම්බන්ධපයන්  කරුණු  වාර්තා  කරමින්","","",""
"අළුත්කපේ  රු ෙපහේ ේරාත් අිකරණය පවත ඉදිරි ත් කර ඇත.","","",""
"එ","හිදී,   ැකකරු   ම්බන්ධපයන්  වැඩිදුර  විෙර්ශන  සිදු  කිරීෙ   ඳහා   ැය  24  ක  කාලයක්","",""
"ප්‍රොණවත්  පනාවන  බැවින්  2013  අංක  02  දරණ  අ රාධ  නඩු  විධාන   ංග්‍රහය  (විපශේෂ","","",""
"විිවිධාන)   නපත්  02  වන  ව න්තිය  ප්‍රකාරව  2025.10.02  වන  දින  සිට  2025.10.03  වන","","",""
"දින  දක්වා   ැය  24  ක  කාලයක්  පකාළඹ  අ රාධ  පකාට්ඨා පේ  රඳවා  ප න  වැඩිදුර","","",""
"විෙර්ශන සිදු කිරීෙට අවශය බවට පකාළඹ අ රාධ පකාට්ඨා ය විසින්  රු අිකරණපයන්","","",""
"ඉල්ීෙක් කර ඇත.","","",""
"ඒ","අනුව  2013 අංක 02 දරණ  අ රාධ  නඩු  විධාන  ංග්‍රහය (විපශේෂ  විිවිධාන)  නපත් 02","",""
"වන  ව න්තිය  ප්‍රකාරව  අළුත්කපේ   රු  ෙපහේ ේරාත්  අිකරණය  විසින්  ඉහත   ැකකරුව","","",""
"2025.10.02 වන දින සිට 2025.10.03 වන දින දක්වා  ැය 24 ක කාලයක් පකාළඹ අ රාධ","","",""
"පකාට්ඨා ය ුල රඳවා ප න වැඩිදුර විෙර්ශන සිදු කිරීෙට අව ර ලබා දී ඇත.","","",""
