"ප","","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු"
"0","1.","නීති  විපරෝධී  මත් ැන්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො පූප ොඩ කඳවුර."
"","","2025.06.25 වන දින දහවල් කොලපේ පූප ොඩ ප ොලිස් වසපම් උඩකනම් ැල්ල"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පූප ොඩ  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදුකර නීතිවිපරෝධී මත් ැන්"
"","","ලීටය  26  මිලිලීටය  250ක්  සහ  ප ෝඩො  ලීටය  170  ක්  සමඟ  සැකකරුපවකු"
"","","අත්අඩංගුවට ප න පූප ොඩ ප ොලිස් ස්ථොනර්ට ඉදිරි ත් කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 65 ක් වන වල්ප ොල ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","පූප ොඩ  ප ොලිසිර්  වැඩිදුර  විම යන  සිදු  කරනු  ලබයි.  වැටලීමට 
අදොල"
"","","ඡොර්ොරූ ර්ක් පම් සමඟ පර්ොමු කරමි."
"0","2.","නීති  විපරෝධී  මත් ැන්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො පූප ොඩ කඳවුර."
"","","2025.06.25 වන දින දහවල් කොලපේ පූප ොඩ ප ොලිස් වසපම් උඩකනම් ැල්ල"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පූප ොඩ  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදුකර ප ෝඩො ලීටය 300 ක්"
"","","සමඟ  සැකකරුපවකු  අත්අඩංගුවට  ප න  පූප ොඩ  ප ොලිස්  ස්ථොනර්ට  ඉදිරි ත්"
"","","කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 59 ක් වන පකොස් ම ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","පූප ොඩ  ප ොලිසිර්  වැඩිදුර  විම යන  සිදු  කරනු  ලබයි.  වැටලීමට 
අදොල"
"","","ඡොර්ොරූ ර්ක් පම් සමඟ පර්ොමු කරමි."
"0","3.","නීති  විපරෝධී  මත් ැන්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො හපු පල් කඳවුර."
"","","2025.06.25  වන  දින  සවස්  කොලපේ  හපු පල්  ප ොලිස් වසපම්   ං මපල්වත්"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  හපු පල්  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදුකර  නීති  විපරෝධී"
"","","මත් ැන් ලීටය 10 ක් සමඟ සැකකරුපවකු අත්අඩංගුවට ප න හපු පල් ප ොලිස්"
"","","ස්ථොනර්ට ඉදිරි ත් කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු  29 ක් වන හපු පල් ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","හපු පල් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"ප ොලිස් මොධය පකොට්ඨොසර්.","",""
