"2025.05.01","",""
"","","D/Media/Out/888/2025"
"0
 ැර් 0815","",""
"","1.","අයිස්  මත්ද්‍රව්‍ය,  හෙහ ොයින්  සමඟ  සැකකරුව්‍න්  හෙහෙහෙකු  අත්ද්‍අඩංගුව්‍ට  -"
"","","හ ොලිස් විහ ්ෂ කොර්ය බලකො විහ ්ෂ හමහෙයුම් ඒකකර්."
"","","2
025.04.30 ව්‍ෙ දිෙ සව්‍ස් කොලහේ ෙො  ොත්‍රී කොලහේ හබොරැල්ල හ ොලිස් ව්‍සහම්"
"","","ොජගිරිර්  ප්‍රහේ හේදී  ෙො  ගල්ිස්ස  හ ොලිස්  ව්‍සහම්   ත්ද්‍මලොෙ  ප්‍රහේ හේදී"
"","","හ ොලිස්  විහ ්ෂ  කොර්ය  බලකො  විහ ්ෂ  හමහෙයුම්  ඒකකහේ  නිලධොරීන්"
"","","කණ්ඩොමක්  විසින්  ලෙ  හතො තු ක්  මත  ව්‍ැටලීමක්  සිදු  ක   අයිස්  මත්ද්‍රව්‍ය  ග්‍රෑම්"
"","","150  ක්,  හෙහ ොයින්  ග්‍රෑම්  53  ක්  ෙො  ර්තුරු ැදිර්ක්  සමඟ  සැකකරුහව්‍කු  ෙො"
"","","හෙහ ොයින්  ග්‍රෑම්  14  මිලිග්‍රෑම්  400  ක්  ෙො  කඩුව්‍ක්  සමඟ  සැකකරුහව්‍කු"
"","","අත්ද්‍අඩංගුව්‍ට හගෙ හබොරැල්ල ෙො ගල්ිස්ස හ ොලිස් ස්ථොෙ හව්‍ත ඉදිරි ත්ද්‍ ක"
"","","ඇත."
"","","ස
ැකකරුව්‍න්  අවුරුදු  25  ෙො  26  ව්‍ර්ස්ව්‍ල   සුව්‍ෙ   ොජගිරිර්  ෙො  හමො ටුව්‍"
"","","හ
ප්‍රහේ ව්‍ල  දිංචිකරුව්‍න් හේ."
