"","","සැකකරුපවකු හො පහපරොයින් ග්‍රෑම් 05 මිලිග්‍රෑම් 450 ක් සමඟ  සැකකරුපවකු"
"","","අත්ද්‍අඩංගුවට පගන මොලිගොවත්ද්‍  ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරුවන්  අවුරුදු  25  හො  36  ක්  වර්ස්වල   සුවන  පකොළඹ  10  ප්‍රපේ පේ"
"","","දිංචිකරුවන් පේ."
"","","ම
ොලිගොවත්ද්‍  ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","4.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  - 
  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො පූපගොඩ කඳවුර."
"","","2025.08.04  වන  දින  සවස්  කොලපේ  කිරිඳිවැල  ප ොලිස්  වසපම්  හිස්වැල්ල"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පූපගොඩ  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර අයිස් මත්ද්‍රවය ග්‍රෑම්"
"","","05 මිලිග්‍රෑම්  50 ක් හො ජංගම දුරකථනර්ක් සමඟ   සැකකරුපවකු  අත්ද්‍අඩංගුවට"
"","","පගන කිරිඳිවැල ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 24 ක් වන කිරිඳිවැල ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","ප
මම  සැකකරු  සංවිධොනොත්ද්‍මක  අ රොධ  හො  මත්ද්‍රවය  ජොවොරම්කරුවන්පේ"
"","","සමී  මපර්කු  බවත්ද්‍,  පමොහුට  විරුේධව  මත්ද්‍රවය  ප ෝදනො  සඳහො  පූපගොඩ  ගරු"
"","","මපහ්ස්රොත්ද්‍  අිකරණපේ  නඩු  විභොග  පවමින්   වතින  බවටත්ද්‍  අනොවරණර්  වී"
"","","ඇ ."
"","","කි
රිඳිවැල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","5.","අයිස්  මත්ද්‍රවය  හො  මත්ද්‍කරල්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  - 
  ප ොලිස්"
"","","විප ්ෂ කොර්ය බලකො කුරුණෑගල කඳවුර."
"","","2025.08.06  වන  දින  සවස්  කොලපේ  කුරුණෑගල  ප ොලිස්  වසපම්  බමුණොවල"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කුරුණෑගල  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර අයිස් මත්ද්‍රවය ග්‍රෑම්"
"","","03 මිලිග්‍රෑම් 100 ක්, මත්ද්‍කරල් 453 ක් සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට පගන"
"","","කුරුණෑගල ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","කු
සැකකරු වර්ස අවුරුදු 24 ක් වන කුරුණෑගල ප්‍රපේ පේ  දිංචිකරුපවකි."
