"ප","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු.",""
"0","1.","කුෂ්  මත්ද්‍රවය  හො  හෑෂ්  මත්ද්‍රවය  සමඟ  සැකකරුවන්  පදපදපනකු  අත්ද්‍අඩංගුවට  -"
"","","ප ොලිස් විප ්ෂ කොර්ය බලකො සංවිධොනොත්ද්‍මක අ රොධ මධයන ඒකකර්."
"","","2025.08.06 වන දින සවස් කොලපේ කිරිබත්ද්‍පගොඩ ප ොලිස් වසපම් කිරිබත්ද්‍පගොඩ"
"","","නගරපේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  සංවිධොනොත්ද්‍මක  අ රොධ  මධයන"
"","","ඒකකපේ නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරු ම  වැටලීම් 02 ක් සිදු"
"","","කර  කුෂ්  මත්ද්‍රවය  ග්‍රෑම්  101  මිලිග්‍රෑම්  180  ක්  සමඟ  සැකකරුපවකු  හො  කුෂ්"
"","","මත්ද්‍රවය ග්‍රෑම් 427 මිලිග්‍රෑම් 530 ක්, හෑෂ් මත්ද්‍රවය කිපලෝ 01 ග්‍රෑම් 141 මිලිග්‍රෑම්"
"","","12  ක්,  මුදල්  රුපිර්ල්  1250000/-  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන"
"","","කිරිබත්ද්‍පගොඩ ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරුවන්  අවුරුදු  24  වර්පස්   සුවන  කැළණිර්  හො  කඩව   ප්‍රපේ වල"
"","","කි
 දිංචිකරුවන් පේ."
