"","","ස
ැ  රු ෙයස අවුරුදු 46 ක් ෙෙ ප ොළඹ 14 ප්‍රපද්ශපේ  දිංචි රුපෙකි."
"","","ග්‍ර
ෑන්් ොස් ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"0","8.    පහපරොයින් සමඟ සැ  ොරියක් අත්අඩංගුෙට - පමොරටුෙ ප ොලිස් ස්ථොෙය.",""
"","","2025.07.30  ෙෙ  දිෙ  රොත්‍රී   ොලපේ  පමොරටුෙ  ප ොලිස්  ෙසපම්  ලුෙොෙ  මහල්"
"","","නිෙොස  සංකීණතපේදී  පමොරටුෙ  ප ොලිස්  ස්ථොෙපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","","විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්  ග්‍රෑම්  06  ක්  සමඟ"
"","","සැ  ොරියක් අත්අඩංගුෙට පගෙ ඇත."
"","","ස
ැ  ොරිය ෙයස අවුරුදු 54 ක් ෙෙ ලුෙොෙ, පමොරටුෙ ප්‍රපද්ශපේ  දිංචි ොරියකි."
"","","ප
මොරටුෙ ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"0","","9.    නීති  විපරෝධී  මත් ැන්  සමඟ  සැ  රුෙන්  පදපදපෙකු  හො  සැ  ොරියන්"
"","","පදපදපෙකු අත්අඩංගුෙට - හික් ඩුෙ ප ොලිස් ස්ථොෙය."
"","","2025.07.30  ෙෙ 
දිෙ  රොත්‍රී   ොලපේ  හික් ඩුෙ  ප ොලිස්  ෙසපම්  ෙොරිගම"
"","","ප්‍රපද්ශපේ  හික් ඩුෙ  ප ොලිස්  ස්ථොෙපේ  නිලධ්‍ොරීන්  ක්ෂණි   මොගත  බොධ්‍"
"","","පයොදො අම්බලන්පගොඩ පදස සිට ගොල්ල පදසට ධ්‍ොෙෙය වූ යතුරු ැදියක්  රීක්ෂො"
"","","කිරීපම්දී  නීති  විපරෝධි  මත් ැන්  ලීටත  60  ක්  සමඟ   ැදි රු  හො   සු ැදි ොරිය"
"","","යතුරු ැදියද සමඟ අත්අඩංගුෙට පගෙ ඇත."
"","","සැ  රු  ෙයස  අවුරුදු  26  ක්  ෙෙ  අතර  සැ  ොරිය  ෙයස  අවුරුදු  24  ෙෙ"
"","","මැලෙැන්ෙ, පතල්ෙත්ත ප්‍රපද්ශපේ  දිංචි අඹුසැමි යුෙලකි."
"","","සැ  රුෙන්පගන්  සිදු රෙ  ලද  ප්‍රශ්ෙ  කිරීපමන්  ලබොගන්ෙො  ලද  පතොරතුරු"
"","","අනුෙ  හික් ඩුෙ  ප ොලිස්  ස්ථොෙපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  බූස්ස"
"","","ප්‍රපද්ශපේ  නිෙසක්  ෙටලො  නීති  විපරෝධී  මත් ැන්  ලීටත  33  ක්  හො  නීති  විපරෝධී"
"","","මත් ැන් ජොෙොරපමන් උ යො ගන්ෙො ලදැයි සැ  රෙ මුදල් රුපියල් 736,550/-"
"","","ක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට පගෙ ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 60 ක් ෙෙ  රණෙත්ත, බූස්ස ප්‍රපද්ශපේ  දිංචි රුපෙකි."
"","","ත
ෙදුරටත්  ෙැඩිදුර  විමශතෙ  සිදුකිරීපම්දී  එදිෙම  පතල්ෙත්ත  ප්‍රපද්ශපේ  නිෙසක්"
"","","රීක්ෂො  කිරීපම්දී  නීති  විපරෝධී  මත් ැන්  ලීටත  18  ක්  සමඟ  සැ  ොරියක්"
"","","අත්අඩංගුෙට පගෙ ඇත."
"","","ස
ැ  ොරිය  ෙයස  අවුරුදු  47  ක්  ෙෙ  මලෙැන්ෙ,  පතල්ෙත්ත  ප්‍රපද්ශපේ"
"","","දිංචි ොරියකි."
"","","හි
ක් ඩුෙ ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"1","0.","පමරට නිෂ් ොදිත ගිනිඅවියක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට -   රදියෙොරු"
"","","ප ොලිස් ස්ථොෙය."
"","","2025.07.30  ෙෙ  දිෙ  දහෙල්   ොලපේ   රදියෙොරු  ප ොලිස්  ෙසපම්  අලියොඕඩ"
"","","ප්‍රපද්ශපේ   රදියෙොරු  ප ොලිස්  ස්ථොෙපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්"
"","","ෙැටලීමක්  සිදු ර  පමරට  නිෂ් ොදිත  ගිනි 
අවියක්  සමඟ  සැ  රුපෙකු"
"","","අත්අඩංගුෙට පගෙ ඇත."
"","","සැ  රු ෙයස අවුරුදු 28 ක් ෙෙ සන්දිපේලි ප්‍රපද්ශපේ  දිංචි රුපෙකි."
