"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","විපදස් රට  නිෂ් ොදිත පිස්පතෝල අවියක් සහ එම  තපරොම් සමග සැ  රුෙන්"
"","","තිපදපෙකු අත්අඩංගුෙට - ගොල්ල ෙරොය ප ොලිස් ස්ථොෙය."
"","","2025.07.30  ෙෙ  දිෙ  සෙස්   ොලපේ  ගොල්ල  ෙරොය ප ොලිස්  ෙසපම්  ධීෙර ෙරොය"
"","","අසලදී  ගොල්ල  ෙරොය  ප ොලිස්  ස්ථොෙපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක් මත ෙැටලීමක් සිදු  ර විපදස් රට  නිෂ් ොදිත පිස්පතෝල අවියක් හො"
"","","09mm ප්‍රමොණපේ  තපරොම් 05 ක් සමඟ සැ  රුපෙකු , ඔහු සමඟ  ැමිෙ සිටි"
"","","තෙත් පුද්ගලයින් පදපදපෙකු හො පමෝටත රථයක්ද අත්අඩංගුෙට පගෙ ඇත."
"","","සැ  රුෙන්  අවුරුදු  45, 54 හො 56 ෙයස්ෙල  සුෙෙ චීෙ ෙරොය හො පදොඩන්ූෙ"
"","","ප්‍රපද්ශෙල  දිංචි රුෙන් පේ."
"","","ගොල්ල ෙරොය ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"0","2.","අයිස්  මත්රෙය  හො  පහපරොයින්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  පබොරැල්ල"
"","","ප ොලිස් ස්ථොෙය."
"","","2025.07.30  ෙෙ  දිෙ  දහෙල්   ොලපේ  පබොරැල්ල  ප ොලිස්  ෙසපම් සිරිසර උයෙ"
"","","මහල්  නිෙොසය  අසලදී  පබොරැල්ල  ප ොලිස්  ස්ථොෙපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","","විසින් ලද පතොරතුරක් මත ෙැටලිමක් සිදු  ර අයිස් මත්රෙය කිපලෝ 01 ග්‍රෑම් 105"
"","","ක්  හො  පහපරොයින්  ග්‍රෑම්  125  ක්  සන්ත පේ  තබොපගෙ  යතුරු ැදියකින්  ගමන්"
"","","ස
 රමින් සිටි සැ  රුපෙකු යතුරු ැදියද සමඟ අත්අඩංගුෙට පගෙ ඇත."
