"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","අ රොධ්‍ය ට  අෙශ්‍ය   ර  සිටි  සැ  රුපෙකු  අත්අඩංගුෙට  -  බස්නොහිර   ළොත"
"","","උතුර අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.05.03  ෙන  දින  සපුගස් න්ද  ප ොලිස්  ෙසපේදී  අවිප න්ෙො  බිය  ගන්ෙො"
"","","පදප ෝටි අටලක්ෂ හතලිස්  දොහක් ෙටිනො රන්  භොණ්ඩ හො මුදල්  ප ොල්ල ෑපේ"
"","","අ රොධ්‍ය  සේබන්ධ්‍පයන්  බස්නොහිර   ළොත  උතුර  අ රොධ්‍  ප ොට්ඨොසය  මගින්"
"","","විමශ්‍තන ආරේභ  ර තිබිණි."
"","","ඒ  අනුෙ  2025.05.08  ෙන  දින  උදෑසන   ොලපේදී  කිරිඳිෙැල  ප ොලිස්  ෙසපේ"
"","","රඳොෙොන  මොපහ්න  හන්දිය 
ප්‍රපේශ්‍පේදී  බස්නොහිර 
 ළොත  උතුර 
අ රොධ්‍"
"","","ප ොට්ඨොසපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් පමම අ රොධ්‍යට අෙශ්‍ය  ර සිටි"
"","","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 61ක් ෙන  ලපගඩිපහ්න ප්‍රපේශ්‍පේ  දිංචි රුපෙකි."
"","","ස
ැ  රුපගන්  සිදු   රන  ලද  ෙැඩිදුර  ප්‍රශ්‍්න  කිරීපේදී  පසොර ේ   රන  ලද"
"","","රන්මුදුෙක් ප ොලිසිය විසින් පසොයොපගන ඇත."
"","","බස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශ්‍තන සිදු රනු ලබයි."
"0","2.","අත්අඩංගුෙට  පගන  රැඳවුේ  නිපයෝග  මත  රඳෙො  සිටින  සැ  රුපෙකු  අ රොධ්‍"
"","","රැස ට  අෙශ්‍ය   ර  සිටි  සැ  රුපෙකු  බෙට  අනොෙරණය   ර  ගැනීමක්  -"
"","","ගල්කිස්ස ප ොට්ඨොස අ රොධ්‍ විමශ්‍තන  ොයතංශ්‍ය."
"","","2025.04.30  ෙන දින  ගල්කිස්ස ප ොලිස් ෙසපේදී  ගල්කිස්ස ප ොට්ඨොස  අ රොධ්‍"
"","","විමශ්‍තන   ොයතංශ්‍පේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  අයිස්  මත්රෙය  ග්‍රෑේ  11"
"","","මිලිග්‍රෑේ 
200ක්  සමග 
අත්අඩංගුෙට  ගත්  සැ  රුපෙකු  ගල්කිස්ස  ගරු"
"","","මපහ්ස්රොත්  අධි රණයට  ඉදිරි ත්   ර  රැඳවුේ  නිපයෝග  ලබො  පගන  සිදු   රන"
"","","ලද  විමශ්‍තනපේදී  සැ  රු  ගල්කිස්ස  ප ොලිස්  ස්ථොනයට  ෙොතතො  වූ  පේ ල"
"","","පසොර ේ  කිරීපේ  අ රොධ්‍  රැස ට  අෙශ්‍ය   ර  සිටි  සැ  රුපෙකු  බෙට"
"","","අනොෙරණය වී ඇත."
"","","සැ  රු ෙයස අවුරුදු 24 ක් ෙන රත්මලොන ප්‍රපේශ්‍පේ  දිංචි රුපෙකි."
"","","ස
ැ  රුපගන් සිදු  රන ලද ෙැඩිදුර ප්‍රශ්‍්න කිරීපේදී පසොර ේ  රන ලද ජංගම"
"","","දුර තන 05ක්ද ප ොලිසිය විසින් පසොයොපගන ඇත."
"","","ගල්කිස්ස  ප ොට්ඨොස  අ රොධ්‍  විමශ්‍තන   ොයතංශ්‍ය  ෙැඩිදුර  විමශ්‍තන  සිදු රනු"
"","","ලබයි."
