"","","සීදූෙ  ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු රනු ලබයි.",""
"07.","","පහපරොයින්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට","-  අඟුරුෙොපතොට  ප ොලිස්"
"","","ස්ථොනය.",""
"","","2025.05.08  ෙන  දින සෙස්   ොලපේදී අඟුරුෙොපතොට  ප ොලිස් ෙසපේ  ගු්පහොප්",""
"","","ෙත්ත  ප්‍රපේශ්‍පේදී  අඟුරුෙොපතොට  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්",""
"","","","විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු ර පහපරොයින් ග්‍රෑේ 05 මිලිග්‍රෑේ 150"
"","","ක්  සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.",""
"","","සැ  රු ෙයස අවුරුදු 23ක් ෙන අඟුරුෙොපතොට ප්‍රපේශ්‍පේ  දිංචි රුපෙකි.",""
"","","අඟුරුෙොපතොට ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු රනු ලබයි.",""
"0","","",""
"","","මොර  රිය අනතුරක් - පහොපරොේප ොතොන ප ොලිස් ෙසම.",""
"","","2
025.05.08  ෙන","දින  රොත්‍රී   ොලපේ  පහොපරොේප ොතොන  ප ොලිස්  ෙසපේ"
"","","අනුරොධ්‍පුර","පහොපරොේප ොතොන 
මොගතපේ 
ඔලුගස් ඩ 
ප්‍රපේශ්‍පේදී"
"","","","පහොපරොේප ොතොන පදස සිට අනුරොධ්‍පුරය පදසට ධ්‍ොෙනය වූ ට්‍රැක්ටත රථය  ඊට"
"","","","ිටු සින්   ැමිණි  යතුරු ැදියක්  ට්‍රැක්ටරපේ  ිටු ස  පේලරපේ  ගැටීපමන්"
"","","අනතුරක් 
සිදුෙ  ඇත.","අනතුරින් 
යතුරු ැදි රු 
බර තල 
තුෙොල 
ලබො"
"","","පහොපරොේප ොතොන පරෝහලට ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත.",""
"","","මරණ රු  ෙයස අවුරුදු 42 ක් වූ පමොර ෑෙ ප්‍රපේශ්‍පේ  දිංචි රුපෙකි.",""
"","","මෘත ශ්‍රීරය පහොපරොේප ොතොන පරෝහපල් මෘත ශ්‍රීරොගොරපේ තැන් ත්  ර ඇත.",""
"","","අනතුරට  සේබන්ධ්‍  ට්‍රැක්ටත  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇති  අතර",""
"","","පහොපරොේප ොතොන ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු රනු ලබයි.",""
