"ඒ අනුව, 2025.08.14 වන දිනට වාතතාව පෙත පරිදි ශේ.",""
"ප","අ
ධයක්ෂ,"
"","රථවාෙන  ලසේථානය."
"රීක්ෂා කල පුේෙලයින් ෙණන",""
"අපරාධ සම්බන්ධශයන් සෘජුව ෙඳුනාෙත් පුේෙලයින්","ෙ
13"
"","ත්ත වාතතාවක් ලබා ෙැනීෙ සම්බන්ධව."
"ෙණන",""
"සැකපිට  අත්අඩංගුවට ෙත් පුේෙලයින් ෙණන","ශ
616"
"","ෙරණ ප්‍රවෘත්  අං ශ  ොධයශේදී ෙෙත්ෙශය  විසින්  පුවත් වාතතාවක් සකසේ කිරීෙ"
"","සඳො විසේතර වාතතාවක් ලබා ශෙන ශලස   ලා ො ශවත ලිපියක්  දිරිපත් කර ඇත. එෙ"
"අත්අඩංගුවට ශෙන ඇති දින  වශරන්තුකරුවන්",""
"ෙණන","ලිපිය ශම් සෙ   ශය   කරමි."
"අත්අඩංගුවට ශෙන ඇති විවෘත","161"
"වශරන්තුකරුවන් ෙණන","අො  විසේතර පෙත පරිදි ශේ."
"බීෙත් රියදුරන් අත්අඩංගුවට ෙැනීම්","72"
"","•  ශම් ෙස  ල සිට ආරම්  කරන ලෙ බසේරථ රියදුරන් ආසන ප  පැල ෙ"
"","සම්බන්ධශයන් නිරික්ෂණ ශක පෙණෙ?"
"අපරික්ෂාකාරි රිය පැෙවීම්",""
"","•  ශක පෙණ රියදුරන් ප්‍රොණයක් සඳො ෙඩ පැනවීෙ සිදුකර තිශ ෙ?"
"රථවාෙන ශවනත් වැරදි","3567"
"","•  අවවාෙ ලබා දී ඇත්නම් ඒ ශක පෙණ සං යාවක්ෙ?"
