"","“උතුම් මිතු ඇසුර ප්‍රිය කරමු” ප ොලිස් පෙසක් බැති ගී සුගොයනය - ප ොලිස් මූලස්ථොනය","","","","","",""
"2","025.05.12 ෙන දිනට පයදී තිබූ පලෝකෙොසී පබෞද්ධ ජනතොෙපේ සුවිප ්ෂී හො පූජනීය","","","","","",""
"උත්සෙයක්  ෙන  පෙසක්  පුර   සපලොස්ෙක  ප ොපහොය  දිනයට  සමගොමීෙ  ශ්‍රී  ලංකො","","","","","","",""
"ප ොලිස් පබෞද්ධ හො ආගමික කටයුතු සංගමය මඟින් ෙොර්ෂිකෙ සංවිධොනය කරනු ලබන","","","","","","",""
"“උතුම්  මිතු  ඇසුර  ප්‍රිය  කරමු”  ප ොලිස්  බැති  ගී  සුගොයනය  2025.05.17  ෙන  දින  සෙස","","","","","","",""
"ප ොලිස්","මූලස්ථොන","රිශ්‍රපේදී","ගරු","අග්‍රොමොතය","හරිනි","අමරසූරිය","මැතිණියපේ"
"ප්‍රධොනත්ෙපයන්  ැෙැත්විණි.","","","","","","",""
"ප","ෙසක් බැති ගී සුගොයනයට ශ්‍රී ලංකො ප ොලිස් බටහිර තූයෂ ෙොදන අං ය මඟින් සංගීතය","","","","","",""
"ස යන ලද අතර දිෙයිපන් ජනප්‍රිය ගොයන ශිල්පීන් කිහි පදපනකු හො ප ොලිස් නිලධොරී","","","","","","",""
"මහත්ම මහත්මීන් දොයකත්ෙය ලබො පදන ලදී.","","","","","","",""
"ප
මම","අෙස්ථොෙට","ඉන්දියොනු","හො","පන් ොල","","මහපකොමසොරිස්ෙරුන්,","ජ න්"
"නිපයෝජය තොනො ති, මහජන ආරක්ර්ක අමොතය ආනන්ද විපේ ොල මැතිතුමො, බස්නොහිර","","","","","","",""
"ළොත් ආණ්ඩුකොර හනීෆ් යූසූෆ් මහතො, ෙැඩබලන ප ොලිස් ති ප්‍රියන්ත වීරසූරිය මහතො,","","","","","","",""
"රි ොලන  පජයර්්ඨ  නිපයෝජය  ප ොලිස් ති  ලලිත්   තිනොයක  මහතො  හො  පූෙෂගොමී","","","","","","",""
"ප
ප ොලිස් තිෙරුන් පිරිසක් පමම අෙස්ථොෙට සහභොගි විය.","","","","","","",""
