"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"0","1.","පෙඩි  තැබීම ට  ආධ්‍ොර  අනුබල  දුන්  සැ  රුපෙකු  අත්අඩංගුෙට","-  ගල්කිස්ස"
"","","ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්ය.",""
"","","2","025.06.15  ෙන  දින  අළුයම්   ොලපේ  ප ොහුෙල  ප ොලිස්  ෙසපම්   ළුපබෝවිල"
"","","","න්සල   ොපත  පිහිටි  නිෙස ට  යතුරු   ැදියින්   ැමිණි  නොඳුනන  පුද්ගලයින්"
"","","","පදපදපනකු  විසින්  පෙඩි  තැබීමක්  සිදු ර   ලොයොපම්  අ රොධ්‍ය  සම්බන්ධ්‍පයන්"
"","","","ගල්කිස්ස ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්පේ නිලධ්‍ොරින් විසින් විමර්තන සිදු"
"","","රනු ලබයි.",""
"","","","ඒ  අනුෙ  2025.07.07  ෙන  දින  දහෙල්ක   ොලපේදී  ගල්කිස්ස  ප ොට්ඨොස  අ රොධ්‍"
"","","","විමර්තන   ොයතංර්පේ  නිලධ්‍ොරින්  විසින්  පමම  අ රොධ්‍යට  ආධ්‍ොර  අනුබල  දුන්"
"","","","සැ  රුපෙකු අත්අඩංගුෙට පගන ප ොහුෙල ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර"
"","","ස
ඇත.",""
