"","","ස
ැ  රු ෙයස අවුරුදු  21 ක් ෙන මල්කෙොන ප්‍රපද්ර්පේ  දිංචි රුපෙි."
"","","ප ොහුෙල  ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","2.","පිස්පතෝල  අවියක්  හො  පහපරොයින් සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  මීගමුෙ"
"","","ප ොලිස් ස්ථොනය."
"","","2025.07.07 ෙන  දින රොත්‍රී  ොලපේ මීගමුෙ  ප ොලිස් ෙසපම් 20  ණුෙ ප්‍රපද්ර්පේදී"
"","","මීගමුෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත"
"","","ෙැටලීමක් සිදු ර පිස්පතෝල අවියක්, එම  තපරොම් ගැබක්, එම  තපරොම් 04ක් හො"
"","","පහපරොයින් ග්‍රෑම්  09 මිලිග්‍රෑම් 715 ක් සමග සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 47 ක් ෙන ජොඇල ප්‍රපද්ර්පේ  දිංචි රුපෙි."
"","","මීගමුෙ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"03.","","ප ොපක්න්  සහ  කුෂ්  මත්රෙය සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට 
-  ගල්කිස්ස"
"","","ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්ය."
"","","2025.07.07  ෙන  දින  දහෙල්ක   ොලපේ  පිළියන්දල  ප ොලිස්  ෙසපම්  දම්පේ  හන්දිය"
"","","ප්‍රපද්ර්පේදී  ගල්කිස්ස  ප ොට්ඨොස  අ රොධ්‍  විමර්තන   ොයතංර්පේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  ප ොපක්න්  මත්රෙය"
"","","ග්‍රෑම් 50 ක් සහ කුෂ් මත්රෙය ග්‍රෑම් 20 ක් සන්ත පේ තබො පගන සිටි සැ  රුපෙකු"
"","","අත්අඩංගුෙට පගන පිළියන්දල ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","සැ  රු ෙයස අවුරුදු  22 ක් ෙන මඩ ොත ප්‍රපද්ර්පේ  දිංචි රුපෙි."
"","","පිළියන්දල ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","4.","පහපරොයින් සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ප ොලිස්  විපර්්ෂ   ොයත  බල ො"
"","","රොජගිරිය  ඳවුර."
"","","2025.07.07 ෙන  දින දහෙල්ක  ොලපේ ග්‍රෑන්් ොස් ප ොලිස් ෙසපම් ෆගතියුෂන්  ොර"
"","","ප්‍රපද්ර්පේදී 
ප ොලිස් 
විපර්්ෂ   ොයත  බල ො 
රොජගිරිය   ඳවුපත  නිලධ්‍ොරීන්"
